,cik,company.name,ticker,date.filed,90_DAYS
237,1301236,Sotherly Hotels Inc ,SOHOO,2018-08-09,2018-11-07
238,1301236,Sotherly Hotels Inc ,SOHON,2018-08-09,2018-11-07
239,1301236,Sotherly Hotels Inc ,SOHO,2018-11-09,2019-02-07
240,1301236,Sotherly Hotels Inc ,SOHOB,2018-11-09,2019-02-07
241,1301236,Sotherly Hotels Inc ,SOHOO,2018-11-09,2019-02-07
242,1301236,Sotherly Hotels Inc ,SOHON,2018-11-09,2019-02-07
243,1301236,Sotherly Hotels Inc ,SOHO,2019-05-08,2019-08-06
244,1301236,Sotherly Hotels Inc ,SOHOB,2019-05-08,2019-08-06
245,1301236,Sotherly Hotels Inc ,SOHOO,2019-05-08,2019-08-06
246,1301236,Sotherly Hotels Inc ,SOHON,2019-05-08,2019-08-06
247,1301236,Sotherly Hotels Inc ,SOHO,2019-08-08,2019-11-06
248,1301236,Sotherly Hotels Inc ,SOHOB,2019-08-08,2019-11-06
249,1301236,Sotherly Hotels Inc ,SOHOO,2019-08-08,2019-11-06
250,1301236,Sotherly Hotels Inc ,SOHON,2019-08-08,2019-11-06
251,1301236,Sotherly Hotels Inc ,SOHO,2019-11-12,2020-02-10
252,1301236,Sotherly Hotels Inc ,SOHOB,2019-11-12,2020-02-10
253,1301236,Sotherly Hotels Inc ,SOHOO,2019-11-12,2020-02-10
254,1301236,Sotherly Hotels Inc ,SOHON,2019-11-12,2020-02-10
255,1301236,Sotherly Hotels Inc ,SOHO,2020-06-24,2020-09-22
256,1301236,Sotherly Hotels Inc ,SOHOB,2020-06-24,2020-09-22
257,1301236,Sotherly Hotels Inc ,SOHOO,2020-06-24,2020-09-22
258,1301236,Sotherly Hotels Inc ,SOHON,2020-06-24,2020-09-22
259,1301236,Sotherly Hotels Inc ,SOHO,2020-08-10,2020-11-08
260,1301236,Sotherly Hotels Inc ,SOHOB,2020-08-10,2020-11-08
261,1301236,Sotherly Hotels Inc ,SOHOO,2020-08-10,2020-11-08
262,1301236,Sotherly Hotels Inc ,SOHON,2020-08-10,2020-11-08
263,1301236,Sotherly Hotels Inc ,SOHO,2020-11-09,2021-02-07
264,1301236,Sotherly Hotels Inc ,SOHOB,2020-11-09,2021-02-07
265,1301236,Sotherly Hotels Inc ,SOHOO,2020-11-09,2021-02-07
266,1301236,Sotherly Hotels Inc ,SOHON,2020-11-09,2021-02-07
267,1301236,Sotherly Hotels Inc ,SOHO,2021-05-17,2021-08-15
268,1301236,Sotherly Hotels Inc ,SOHOB,2021-05-17,2021-08-15
269,1301236,Sotherly Hotels Inc ,SOHOO,2021-05-17,2021-08-15
270,1301236,Sotherly Hotels Inc ,SOHON,2021-05-17,2021-08-15
271,1301236,Sotherly Hotels Inc ,SOHO,2021-08-16,2021-11-14
272,1301236,Sotherly Hotels Inc ,SOHOB,2021-08-16,2021-11-14
273,1301236,Sotherly Hotels Inc ,SOHOO,2021-08-16,2021-11-14
274,1301236,Sotherly Hotels Inc ,SOHON,2021-08-16,2021-11-14
275,1301236,Sotherly Hotels Inc ,SOHO,2021-11-12,2022-02-10
276,1301236,Sotherly Hotels Inc ,SOHOB,2021-11-12,2022-02-10
277,1301236,Sotherly Hotels Inc ,SOHOO,2021-11-12,2022-02-10
278,1301236,Sotherly Hotels Inc ,SOHON,2021-11-12,2022-02-10
279,1349929,CANCER GENETICS  INC,VYNT,2017-05-12,2017-08-10
280,1349929,CANCER GENETICS  INC,VYNT,2017-08-14,2017-11-12
281,1349929,CANCER GENETICS  INC,VYNT,2017-11-13,2018-02-11
282,1349929,CANCER GENETICS  INC,VYNT,2018-05-15,2018-08-13
283,1349929,CANCER GENETICS  INC,VYNT,2018-08-14,2018-11-12
284,1349929,CANCER GENETICS  INC,VYNT,2018-11-19,2019-02-17
285,1349929,CANCER GENETICS  INC,VYNT,2019-05-20,2019-08-18
286,1349929,CANCER GENETICS  INC,VYNT,2019-08-19,2019-11-17
287,1349929,CANCER GENETICS  INC,VYNT,2019-11-19,2020-02-17
288,1349929,CANCER GENETICS  INC,VYNT,2020-06-24,2020-09-22
289,1349929,CANCER GENETICS  INC,VYNT,2020-08-13,2020-11-11
290,1349929,CANCER GENETICS  INC,VYNT,2020-11-12,2021-02-10
291,1349929,Vyant Bio  Inc ,VYNT,2021-05-17,2021-08-15
292,1349929,Vyant Bio  Inc ,VYNT,2021-08-16,2021-11-14
293,1349929,Vyant Bio  Inc ,VYNT,2021-11-12,2022-02-10
294,1357874,PRECISION BIOSCIENCES INC,DTIL,2019-04-29,2019-07-28
295,1357874,PRECISION BIOSCIENCES INC,DTIL,2019-08-14,2019-11-12
296,1357874,PRECISION BIOSCIENCES INC,DTIL,2019-11-12,2020-02-10
297,1357874,PRECISION BIOSCIENCES INC,DTIL,2020-05-15,2020-08-13
298,1357874,PRECISION BIOSCIENCES INC,DTIL,2020-08-13,2020-11-11
299,1357874,PRECISION BIOSCIENCES INC,DTIL,2020-11-10,2021-02-08
300,1357874,PRECISION BIOSCIENCES INC,DTIL,2021-05-13,2021-08-11
301,1357874,PRECISION BIOSCIENCES INC,DTIL,2021-08-12,2021-11-10
302,1357874,PRECISION BIOSCIENCES INC,DTIL,2021-11-10,2022-02-08
303,1362516,Cleartronic  Inc ,CLRI,2017-02-14,2017-05-15
304,1362516,Cleartronic  Inc ,CLRI,2017-05-15,2017-08-13
305,1362516,Cleartronic  Inc ,CLRI,2017-08-14,2017-11-12
306,1362516,Cleartronic  Inc ,CLRI,2018-02-13,2018-05-14
307,1362516,Cleartronic  Inc ,CLRI,2018-05-21,2018-08-19
308,1362516,Cleartronic  Inc ,CLRI,2018-08-20,2018-11-18
309,1362516,Cleartronic  Inc ,CLRI,2019-02-19,2019-05-20
310,1362516,Cleartronic  Inc ,CLRI,2019-05-20,2019-08-18
311,1362516,Cleartronic  Inc ,CLRI,2019-08-14,2019-11-12
312,1362516,Cleartronic  Inc ,CLRI,2020-02-19,2020-05-19
313,1362516,Cleartronic  Inc ,CLRI,2020-05-15,2020-08-13
314,1362516,Cleartronic  Inc ,CLRI,2020-08-14,2020-11-12
315,1362516,Cleartronic  Inc ,CLRI,2021-03-19,2021-06-17
316,1362516,Cleartronic  Inc ,CLRI,2021-05-17,2021-08-15
317,1362516,Cleartronic  Inc ,CLRI,2021-08-16,2021-11-14
318,1370450,Willdan Group  Inc ,WLDN,2017-05-05,2017-08-03
319,1370450,Willdan Group  Inc ,WLDN,2017-08-04,2017-11-02
320,1370450,Willdan Group  Inc ,WLDN,2017-11-03,2018-02-01
321,1370450,Willdan Group  Inc ,WLDN,2018-05-04,2018-08-02
322,1370450,Willdan Group  Inc ,WLDN,2018-08-03,2018-11-01
323,1370450,Willdan Group  Inc ,WLDN,2018-11-02,2019-01-31
324,1370450,Willdan Group  Inc ,WLDN,2019-05-06,2019-08-04
325,1370450,Willdan Group  Inc ,WLDN,2019-08-02,2019-10-31
326,1370450,Willdan Group  Inc ,WLDN,2019-11-01,2020-01-30
327,1370450,Willdan Group  Inc ,WLDN,2020-05-08,2020-08-06
328,1370450,Willdan Group  Inc ,WLDN,2020-08-07,2020-11-05
329,1370450,Willdan Group  Inc ,WLDN,2020-11-06,2021-02-04
330,1370450,Willdan Group  Inc ,WLDN,2021-05-07,2021-08-05
331,1370450,Willdan Group  Inc ,WLDN,2021-08-06,2021-11-04
332,1370450,Willdan Group  Inc ,WLDN,2021-11-05,2022-02-03
333,1398733,Aquestive Therapeutics  Inc ,AQST,2018-09-04,2018-12-03
334,1398733,Aquestive Therapeutics  Inc ,AQST,2018-11-06,2019-02-04
335,1398733,Aquestive Therapeutics  Inc ,AQST,2019-05-08,2019-08-06
336,1398733,Aquestive Therapeutics  Inc ,AQST,2019-08-06,2019-11-04
337,1398733,Aquestive Therapeutics  Inc ,AQST,2019-11-05,2020-02-03
338,1398733,Aquestive Therapeutics  Inc ,AQST,2020-05-05,2020-08-03
339,1398733,Aquestive Therapeutics  Inc ,AQST,2020-08-04,2020-11-02
340,1398733,Aquestive Therapeutics  Inc ,AQST,2020-11-04,2021-02-02
341,1398733,Aquestive Therapeutics  Inc ,AQST,2021-05-04,2021-08-02
342,1398733,Aquestive Therapeutics  Inc ,AQST,2021-08-03,2021-11-01
343,1398733,Aquestive Therapeutics  Inc ,AQST,2021-11-02,2022-01-31
344,1411342,Ellington Financial LLC,EFC,2017-05-10,2017-08-08
345,1411342,Ellington Financial LLC,EFC-PA,2017-05-10,2017-08-08
346,1411342,Ellington Financial LLC,EFC-PB,2017-05-10,2017-08-08
347,1411342,Ellington Financial LLC,EFC,2017-08-08,2017-11-06
348,1411342,Ellington Financial LLC,EFC-PA,2017-08-08,2017-11-06
349,1411342,Ellington Financial LLC,EFC-PB,2017-08-08,2017-11-06
350,1411342,Ellington Financial LLC,EFC,2017-11-09,2018-02-07
351,1411342,Ellington Financial LLC,EFC-PA,2017-11-09,2018-02-07
352,1411342,Ellington Financial LLC,EFC-PB,2017-11-09,2018-02-07
353,1411342,Ellington Financial LLC,EFC,2018-05-09,2018-08-07
354,1411342,Ellington Financial LLC,EFC-PA,2018-05-09,2018-08-07
355,1411342,Ellington Financial LLC,EFC-PB,2018-05-09,2018-08-07
356,1411342,Ellington Financial LLC,EFC,2018-08-09,2018-11-07
357,1411342,Ellington Financial LLC,EFC-PA,2018-08-09,2018-11-07
358,1411342,Ellington Financial LLC,EFC-PB,2018-08-09,2018-11-07
359,1411342,Ellington Financial LLC,EFC,2018-11-09,2019-02-07
360,1411342,Ellington Financial LLC,EFC-PA,2018-11-09,2019-02-07
361,1411342,Ellington Financial LLC,EFC-PB,2018-11-09,2019-02-07
362,1411342,Ellington Financial Inc ,EFC,2019-05-10,2019-08-08
363,1411342,Ellington Financial Inc ,EFC-PA,2019-05-10,2019-08-08
364,1411342,Ellington Financial Inc ,EFC-PB,2019-05-10,2019-08-08
365,1411342,Ellington Financial Inc ,EFC,2019-08-09,2019-11-07
366,1411342,Ellington Financial Inc ,EFC-PA,2019-08-09,2019-11-07
367,1411342,Ellington Financial Inc ,EFC-PB,2019-08-09,2019-11-07
368,1411342,Ellington Financial Inc ,EFC,2019-11-08,2020-02-06
369,1411342,Ellington Financial Inc ,EFC-PA,2019-11-08,2020-02-06
370,1411342,Ellington Financial Inc ,EFC-PB,2019-11-08,2020-02-06
371,1411342,Ellington Financial Inc ,EFC,2020-05-21,2020-08-19
372,1411342,Ellington Financial Inc ,EFC-PA,2020-05-21,2020-08-19
373,1411342,Ellington Financial Inc ,EFC-PB,2020-05-21,2020-08-19
374,1411342,Ellington Financial Inc ,EFC,2020-08-10,2020-11-08
375,1411342,Ellington Financial Inc ,EFC-PA,2020-08-10,2020-11-08
376,1411342,Ellington Financial Inc ,EFC-PB,2020-08-10,2020-11-08
377,1411342,Ellington Financial Inc ,EFC,2020-11-09,2021-02-07
378,1411342,Ellington Financial Inc ,EFC-PA,2020-11-09,2021-02-07
379,1411342,Ellington Financial Inc ,EFC-PB,2020-11-09,2021-02-07
380,1411342,Ellington Financial Inc ,EFC,2021-05-10,2021-08-08
381,1411342,Ellington Financial Inc ,EFC-PA,2021-05-10,2021-08-08
382,1411342,Ellington Financial Inc ,EFC-PB,2021-05-10,2021-08-08
383,1411342,Ellington Financial Inc ,EFC,2021-08-09,2021-11-07
384,1411342,Ellington Financial Inc ,EFC-PA,2021-08-09,2021-11-07
385,1411342,Ellington Financial Inc ,EFC-PB,2021-08-09,2021-11-07
386,1411342,Ellington Financial Inc ,EFC,2021-11-09,2022-02-07
387,1411342,Ellington Financial Inc ,EFC-PA,2021-11-09,2022-02-07
388,1411342,Ellington Financial Inc ,EFC-PB,2021-11-09,2022-02-07
389,1464423,PennyMac Mortgage Investment Trust,PMT,2017-05-09,2017-08-07
390,1464423,PennyMac Mortgage Investment Trust,PMT-PA,2017-05-09,2017-08-07
391,1464423,PennyMac Mortgage Investment Trust,PMT-PB,2017-05-09,2017-08-07
392,1464423,PennyMac Mortgage Investment Trust,PMT-PC,2017-05-09,2017-08-07
393,1464423,PennyMac Mortgage Investment Trust,PMT,2017-08-08,2017-11-06
394,1464423,PennyMac Mortgage Investment Trust,PMT-PA,2017-08-08,2017-11-06
395,1464423,PennyMac Mortgage Investment Trust,PMT-PB,2017-08-08,2017-11-06
396,1464423,PennyMac Mortgage Investment Trust,PMT-PC,2017-08-08,2017-11-06
397,1464423,PennyMac Mortgage Investment Trust,PMT,2017-11-08,2018-02-06
398,1464423,PennyMac Mortgage Investment Trust,PMT-PA,2017-11-08,2018-02-06
399,1464423,PennyMac Mortgage Investment Trust,PMT-PB,2017-11-08,2018-02-06
400,1464423,PennyMac Mortgage Investment Trust,PMT-PC,2017-11-08,2018-02-06
401,1464423,PennyMac Mortgage Investment Trust,PMT,2018-05-07,2018-08-05
402,1464423,PennyMac Mortgage Investment Trust,PMT-PA,2018-05-07,2018-08-05
403,1464423,PennyMac Mortgage Investment Trust,PMT-PB,2018-05-07,2018-08-05
404,1464423,PennyMac Mortgage Investment Trust,PMT-PC,2018-05-07,2018-08-05
405,1464423,PennyMac Mortgage Investment Trust,PMT,2018-08-07,2018-11-05
406,1464423,PennyMac Mortgage Investment Trust,PMT-PA,2018-08-07,2018-11-05
407,1464423,PennyMac Mortgage Investment Trust,PMT-PB,2018-08-07,2018-11-05
408,1464423,PennyMac Mortgage Investment Trust,PMT-PC,2018-08-07,2018-11-05
409,1464423,PennyMac Mortgage Investment Trust,PMT,2018-11-07,2019-02-05
410,1464423,PennyMac Mortgage Investment Trust,PMT-PA,2018-11-07,2019-02-05
411,1464423,PennyMac Mortgage Investment Trust,PMT-PB,2018-11-07,2019-02-05
412,1464423,PennyMac Mortgage Investment Trust,PMT-PC,2018-11-07,2019-02-05
413,1464423,PennyMac Mortgage Investment Trust,PMT,2019-05-03,2019-08-01
414,1464423,PennyMac Mortgage Investment Trust,PMT-PA,2019-05-03,2019-08-01
415,1464423,PennyMac Mortgage Investment Trust,PMT-PB,2019-05-03,2019-08-01
416,1464423,PennyMac Mortgage Investment Trust,PMT-PC,2019-05-03,2019-08-01
417,1464423,PennyMac Mortgage Investment Trust,PMT,2019-08-05,2019-11-03
418,1464423,PennyMac Mortgage Investment Trust,PMT-PA,2019-08-05,2019-11-03
419,1464423,PennyMac Mortgage Investment Trust,PMT-PB,2019-08-05,2019-11-03
420,1464423,PennyMac Mortgage Investment Trust,PMT-PC,2019-08-05,2019-11-03
421,1464423,PennyMac Mortgage Investment Trust,PMT,2019-11-01,2020-01-30
422,1464423,PennyMac Mortgage Investment Trust,PMT-PA,2019-11-01,2020-01-30
423,1464423,PennyMac Mortgage Investment Trust,PMT-PB,2019-11-01,2020-01-30
424,1464423,PennyMac Mortgage Investment Trust,PMT-PC,2019-11-01,2020-01-30
425,1464423,PennyMac Mortgage Investment Trust,PMT,2020-05-08,2020-08-06
426,1464423,PennyMac Mortgage Investment Trust,PMT-PA,2020-05-08,2020-08-06
427,1464423,PennyMac Mortgage Investment Trust,PMT-PB,2020-05-08,2020-08-06
428,1464423,PennyMac Mortgage Investment Trust,PMT-PC,2020-05-08,2020-08-06
429,1464423,PennyMac Mortgage Investment Trust,PMT,2020-08-07,2020-11-05
430,1464423,PennyMac Mortgage Investment Trust,PMT-PA,2020-08-07,2020-11-05
431,1464423,PennyMac Mortgage Investment Trust,PMT-PB,2020-08-07,2020-11-05
432,1464423,PennyMac Mortgage Investment Trust,PMT-PC,2020-08-07,2020-11-05
433,1464423,PennyMac Mortgage Investment Trust,PMT,2020-11-06,2021-02-04
434,1464423,PennyMac Mortgage Investment Trust,PMT-PA,2020-11-06,2021-02-04
435,1464423,PennyMac Mortgage Investment Trust,PMT-PB,2020-11-06,2021-02-04
436,1464423,PennyMac Mortgage Investment Trust,PMT-PC,2020-11-06,2021-02-04
437,1464423,PennyMac Mortgage Investment Trust,PMT,2021-05-07,2021-08-05
438,1464423,PennyMac Mortgage Investment Trust,PMT-PA,2021-05-07,2021-08-05
439,1464423,PennyMac Mortgage Investment Trust,PMT-PB,2021-05-07,2021-08-05
440,1464423,PennyMac Mortgage Investment Trust,PMT-PC,2021-05-07,2021-08-05
441,1464423,PennyMac Mortgage Investment Trust,PMT,2021-08-06,2021-11-04
442,1464423,PennyMac Mortgage Investment Trust,PMT-PA,2021-08-06,2021-11-04
443,1464423,PennyMac Mortgage Investment Trust,PMT-PB,2021-08-06,2021-11-04
444,1464423,PennyMac Mortgage Investment Trust,PMT-PC,2021-08-06,2021-11-04
445,1464423,PennyMac Mortgage Investment Trust,PMT,2021-11-05,2022-02-03
446,1464423,PennyMac Mortgage Investment Trust,PMT-PA,2021-11-05,2022-02-03
447,1464423,PennyMac Mortgage Investment Trust,PMT-PB,2021-11-05,2022-02-03
448,1464423,PennyMac Mortgage Investment Trust,PMT-PC,2021-11-05,2022-02-03
449,1469443,Arcadia Biosciences  Inc ,RKDA,2017-05-10,2017-08-08
450,1469443,Arcadia Biosciences  Inc ,RKDA,2017-08-10,2017-11-08
451,1469443,Arcadia Biosciences  Inc ,RKDA,2017-11-09,2018-02-07
452,1469443,Arcadia Biosciences  Inc ,RKDA,2018-05-09,2018-08-07
453,1469443,Arcadia Biosciences  Inc ,RKDA,2018-08-08,2018-11-06
454,1469443,Arcadia Biosciences  Inc ,RKDA,2018-11-07,2019-02-05
455,1469443,Arcadia Biosciences  Inc ,RKDA,2019-05-08,2019-08-06
456,1469443,Arcadia Biosciences  Inc ,RKDA,2019-08-14,2019-11-12
457,1469443,Arcadia Biosciences  Inc ,RKDA,2019-11-06,2020-02-04
458,1469443,Arcadia Biosciences  Inc ,RKDA,2020-05-13,2020-08-11
459,1469443,Arcadia Biosciences  Inc ,RKDA,2020-08-13,2020-11-11
460,1469443,Arcadia Biosciences  Inc ,RKDA,2020-11-13,2021-02-11
461,1469443,Arcadia Biosciences  Inc ,RKDA,2021-05-17,2021-08-15
462,1469443,Arcadia Biosciences  Inc ,RKDA,2021-08-16,2021-11-14
463,1469443,Arcadia Biosciences  Inc ,RKDA,2021-11-15,2022-02-13
464,1471824,Teucrium Commodity Trust,SOYB,2017-05-10,2017-08-08
465,1471824,Teucrium Commodity Trust,TAGS,2017-05-10,2017-08-08
466,1471824,Teucrium Commodity Trust,WEAT,2017-05-10,2017-08-08
467,1471824,Teucrium Commodity Trust,CANE,2017-05-10,2017-08-08
468,1471824,Teucrium Commodity Trust,CORN,2017-05-10,2017-08-08
469,1471824,Teucrium Commodity Trust,SOYB,2017-08-04,2017-11-02
470,1471824,Teucrium Commodity Trust,TAGS,2017-08-04,2017-11-02
471,1471824,Teucrium Commodity Trust,WEAT,2017-08-04,2017-11-02
472,1471824,Teucrium Commodity Trust,CANE,2017-08-04,2017-11-02
473,1471824,Teucrium Commodity Trust,CORN,2017-08-04,2017-11-02
474,1471824,Teucrium Commodity Trust,SOYB,2017-11-09,2018-02-07
475,1471824,Teucrium Commodity Trust,TAGS,2017-11-09,2018-02-07
476,1471824,Teucrium Commodity Trust,WEAT,2017-11-09,2018-02-07
477,1471824,Teucrium Commodity Trust,CANE,2017-11-09,2018-02-07
478,1471824,Teucrium Commodity Trust,CORN,2017-11-09,2018-02-07
479,1471824,Teucrium Commodity Trust,SOYB,2018-05-10,2018-08-08
