,Date,Value,Ticker,pct
387,2015-06-30,35.53,EQIX,-0.19995496509795085
388,2015-03-31,44.41,EQIX,2.572807723250201
389,2014-12-31,12.43,EQIX,-0.7442912980868135
390,2014-09-30,48.61,EQIX,-5.109044801352494
391,2014-06-30,-11.83,EQIX,-1.2413300693594451
392,2014-03-31,49.02,EQIX,-2.1635414194160933
393,2013-12-31,-42.13,EQIX,4.7319727891156464
394,2013-09-30,-7.35,EQIX,-1.2462311557788945
395,2013-06-30,29.85,EQIX,2.5076380728554644
396,2013-03-31,8.51,EQIX,-1.0541589766435435
397,2012-12-31,-157.13,EQIX,0.24944338422391854
398,2012-09-30,-125.76,EQIX,4.932075471698114
399,2012-06-30,-21.2,EQIX,0.08717948717948709
400,2012-03-31,-19.5,EQIX,-0.8453976056449695
401,2011-12-31,-126.13,EQIX,0.05530455153949121
402,2011-09-30,-119.52,EQIX,-0.07969507969507972
403,2011-06-30,-129.87,EQIX,0.7962655601659752
404,2011-03-31,-72.3,EQIX,-0.6409950841650529
405,2010-12-31,-201.39,EQIX,0.21268139940988728
406,2010-09-30,-166.07,EQIX,0.2266046236797401
407,2010-06-30,-135.39,EQIX,2.105987611837577
408,2010-03-31,-43.59,EQIX,2.1024911032028473
409,2009-12-31,-14.05,EQIX,-3.7123552123552126
410,2009-09-30,5.18,EQIX,-1.365819209039548
411,2009-06-30,-14.16,EQIX,-0.3604336043360433
412,2009-03-31,-22.14,EQIX,
414,2021-12-31,100.34,CCOI,0.25976145637162573
415,2021-09-30,79.65,CCOI,0.46982838162022533
416,2021-06-30,54.19,CCOI,0.711623499684144
417,2021-03-31,31.66,CCOI,-0.6247481332227095
418,2020-12-31,84.37,CCOI,0.34647302904564325
419,2020-09-30,62.66,CCOI,0.4582266697696067
420,2020-06-30,42.97,CCOI,1.7562540089801155
421,2020-03-31,15.59,CCOI,-0.8469317623956799
422,2019-12-31,101.85,CCOI,0.5514089870525511
423,2019-09-30,65.65,CCOI,0.4832806145503843
424,2019-06-30,44.26,CCOI,1.883387622149837
425,2019-03-31,15.35,CCOI,-0.8172183853298405
426,2018-12-31,83.98,CCOI,0.5494464944649446
427,2018-09-30,54.2,CCOI,0.568287037037037
428,2018-06-30,34.56,CCOI,1.2632612966601182
429,2018-03-31,15.27,CCOI,-0.7682852807283763
430,2017-12-31,65.9,CCOI,0.4592559787422501
431,2017-09-30,45.16,CCOI,0.6542124542124541
432,2017-06-30,27.3,CCOI,1.4223602484472053
433,2017-03-31,11.27,CCOI,-0.8203411445879165
434,2016-12-31,62.73,CCOI,0.7400832177531207
435,2016-09-30,36.05,CCOI,0.6416211293260472
436,2016-06-30,21.96,CCOI,0.7539936102236422
437,2016-03-31,12.52,CCOI,-0.740410532863363
438,2015-12-31,48.23,CCOI,0.5463289515870469
439,2015-09-30,31.19,CCOI,1.131920710868079
440,2015-06-30,14.63,CCOI,1.6794871794871797
441,2015-03-31,5.46,CCOI,-0.5803228285933897
442,2014-12-31,13.01,CCOI,0.606172839506173
443,2014-09-30,8.1,CCOI,0.09164420485175206
444,2014-06-30,7.42,CCOI,-2.4869739478957915
445,2014-03-31,-4.99,CCOI,-1.152041438147471
446,2013-12-31,32.82,CCOI,1.407923697725605
447,2013-09-30,13.63,CCOI,0.5331833520809899
448,2013-06-30,8.89,CCOI,-7.5851851851851855
449,2013-03-31,-1.35,CCOI,-1.037910699241786
450,2012-12-31,35.61,CCOI,1.6183823529411767
451,2012-09-30,13.6,CCOI,0.4639397201291713
452,2012-06-30,9.29,CCOI,22.224999999999998
453,2012-03-31,0.4,CCOI,-0.986648865153538
454,2011-12-31,29.96,CCOI,1.288770053475936
455,2011-09-30,13.09,CCOI,0.9743589743589745
456,2011-06-30,6.63,CCOI,9.523809523809524
457,2011-03-31,0.63,CCOI,-0.9663461538461539
458,2010-12-31,18.72,CCOI,1.2101534828807554
459,2010-09-30,8.47,CCOI,0.41402337228714536
460,2010-06-30,5.99,CCOI,0.5050251256281408
461,2010-03-31,3.98,CCOI,-0.46505376344086025
462,2009-12-31,7.44,CCOI,-7.2
463,2009-09-30,-1.2,CCOI,-2.666666666666667
464,2009-06-30,0.72,CCOI,-0.3271028037383178
465,2009-03-31,1.07,CCOI,
467,2021-12-31,,DLR,0.0
468,2021-09-30,,DLR,0.0
469,2021-06-30,,DLR,0.0
470,2021-03-31,,DLR,0.0
471,2020-12-31,,DLR,0.0
472,2020-09-30,,DLR,0.0
473,2020-06-30,,DLR,0.0
474,2020-03-31,753.02,DLR,-0.01940306281904358
475,2019-12-31,,DLR,0.0
476,2019-09-30,,DLR,0.0
477,2019-06-30,767.92,DLR,1.2478777589134125
478,2019-03-31,341.62,DLR,-0.5687650689859756
479,2018-12-31,,DLR,0.0
480,2018-09-30,,DLR,0.0
481,2018-06-30,792.19,DLR,1.1171927198866825
482,2018-03-31,374.17,DLR,-0.46307058705353943
483,2017-12-31,696.87,DLR,0.060039549741405684
484,2017-09-30,657.4,DLR,0.3569187582562747
485,2017-06-30,484.48,DLR,1.3577963792096557
486,2017-03-31,205.48,DLR,-0.4827829238824003
487,2016-12-31,397.28,DLR,2.512954284198426
488,2016-09-30,113.09,DLR,-0.7374457316648481
489,2016-06-30,430.73,DLR,1.002929551267147
490,2016-03-31,215.05,DLR,-0.7564993885592645
491,2015-12-31,883.16,DLR,0.3057736379093663
492,2015-09-30,676.35,DLR,0.3738853115033822
493,2015-06-30,492.29,DLR,1.70192096597146
494,2015-03-31,182.2,DLR,-0.7278688034890146
495,2014-12-31,669.53,DLR,0.37703872812159345
496,2014-09-30,486.21,DLR,0.37654653039268426
497,2014-06-30,353.21,DLR,2.0341895026200496
498,2014-03-31,116.41,DLR,-0.7658123440894826
499,2013-12-31,497.08,DLR,0.6735009931656737
500,2013-09-30,297.03,DLR,0.9044046932102325
501,2013-06-30,155.97,DLR,13.361878453038674
502,2013-03-31,10.86,DLR,0.26279069767441854
503,2012-12-31,,DLR,0.0
504,2012-09-30,,DLR,0.0
505,2012-06-30,8.6,DLR,-1.154509522098455
506,2012-03-31,-55.66,DLR,-1.2723758257890874
507,2011-12-31,204.35,DLR,0.11380607183735769
508,2011-09-30,183.47,DLR,0.0793622779150489
509,2011-06-30,169.98,DLR,1.6895569620253164
510,2011-03-31,63.2,DLR,-1.0658353906892923
511,2010-12-31,-959.97,DLR,0.019541829072718953
512,2010-09-30,-941.57,DLR,2.270362265985898
513,2010-06-30,-287.91,DLR,-0.09405286343612329
514,2010-03-31,-317.8,DLR,-3.1795487277964476
515,2009-12-31,145.81,DLR,-0.18746168849261624
516,2009-09-30,179.45,DLR,0.44275607010773443
517,2009-06-30,124.38,DLR,2.0057999033349443
518,2009-03-31,41.38,DLR,
520,2021-12-31,-0.65,SOHO,-1.3385416666666667
521,2021-09-30,1.92,SOHO,16.454545454545453
522,2021-06-30,0.11,SOHO,-1.0625
523,2021-03-31,-1.76,SOHO,-0.8843626806833115
524,2020-12-31,-15.22,SOHO,0.6312968917470525
525,2020-09-30,-9.33,SOHO,0.18101265822784796
526,2020-06-30,-7.9,SOHO,27.21428571428571
527,2020-03-31,-0.28,SOHO,-1.0809248554913296
528,2019-12-31,3.46,SOHO,-0.2638297872340426
529,2019-09-30,4.7,SOHO,-0.15921288014311263
530,2019-06-30,5.59,SOHO,54.9
531,2019-03-31,0.1,SOHO,-1.0013218770654329
532,2018-12-31,-75.65,SOHO,-0.00799895095725145
533,2018-09-30,-76.26,SOHO,0.02956662616443917
534,2018-06-30,-74.07,SOHO,-0.06264236902050113
535,2018-03-31,-79.02,SOHO,12.71875
536,2017-12-31,-5.76,SOHO,8.29032258064516
537,2017-09-30,-0.62,SOHO,-1.5636363636363635
538,2017-06-30,1.1,SOHO,-0.05982905982905973
539,2017-03-31,1.17,SOHO,-0.6432926829268293
540,2016-12-31,3.28,SOHO,-0.23720930232558146
541,2016-09-30,4.3,SOHO,-0.07922912205567456
542,2016-06-30,4.67,SOHO,1.7964071856287425
543,2016-03-31,1.67,SOHO,-1.052383939774153
544,2015-12-31,-31.88,SOHO,0.0676490288010716
545,2015-09-30,-29.86,SOHO,21.283582089552237
546,2015-06-30,-1.34,SOHO,0.16521739130434798
547,2015-03-31,-1.15,SOHO,-0.9794862647163753
548,2014-12-31,-56.06,SOHO,0.13069786204114564
549,2014-09-30,-49.58,SOHO,-0.03352826510721241
550,2014-06-30,-51.3,SOHO,-0.12784767086025162
551,2014-03-31,-58.82,SOHO,1.258832565284178
552,2013-12-31,-26.04,SOHO,-7.9625668449197855
553,2013-09-30,3.74,SOHO,-0.015789473684210464
554,2013-06-30,3.8,SOHO,2.877551020408163
555,2013-03-31,0.98,SOHO,-0.8398692810457516
556,2012-12-31,6.12,SOHO,0.06065857885615267
557,2012-09-30,5.77,SOHO,1.0388692579505299
558,2012-06-30,2.83,SOHO,0.9790209790209792
559,2012-03-31,1.43,SOHO,-0.10625000000000007
560,2011-12-31,1.6,SOHO,-0.50920245398773
561,2011-09-30,3.26,SOHO,0.9289940828402365
562,2011-06-30,1.69,SOHO,-0.37174721189591076
563,2011-03-31,2.69,SOHO,0.4619565217391304
564,2010-12-31,1.84,SOHO,-0.136150234741784
565,2010-09-30,2.13,SOHO,-0.2876254180602008
566,2010-06-30,2.99,SOHO,-6.75
567,2010-03-31,-0.52,SOHO,-0.9458896982310093
568,2009-12-31,-9.61,SOHO,0.08587570621468932
569,2009-09-30,-8.85,SOHO,0.18473895582329325
570,2009-06-30,-7.47,SOHO,-0.08004926108374377
571,2009-03-31,-8.12,SOHO,
573,2021-12-31,-17.53,VYNT,0.20813232253618197
574,2021-09-30,-14.51,VYNT,0.29669347631814125
575,2021-06-30,-11.19,VYNT,1.4273318872017349
576,2021-03-31,-4.61,VYNT,-0.2146507666098807
577,2020-12-31,-5.87,VYNT,0.34942528735632195
578,2020-09-30,-4.35,VYNT,1.1534653465346532
579,2020-06-30,-2.02,VYNT,0.31168831168831157
580,2020-03-31,-1.54,VYNT,-0.8227848101265822
581,2019-12-31,-8.69,VYNT,0.4107142857142856
582,2019-09-30,-6.16,VYNT,0.2622950819672132
583,2019-06-30,-4.88,VYNT,0.08928571428571419
584,2019-03-31,-4.48,VYNT,-0.6435958631662688
585,2018-12-31,-12.57,VYNT,0.09685863874345535
586,2018-09-30,-11.46,VYNT,0.41307028360049336
587,2018-06-30,-8.11,VYNT,0.7292110874200424
588,2018-03-31,-4.69,VYNT,-0.6841750841750842
589,2017-12-31,-14.85,VYNT,0.29807692307692313
590,2017-09-30,-11.44,VYNT,0.46854942233632846
591,2017-06-30,-7.79,VYNT,2.031128404669261
592,2017-03-31,-2.57,VYNT,-0.8598691384950927
593,2016-12-31,-18.34,VYNT,0.03968253968253954
594,2016-09-30,-17.64,VYNT,0.3653250773993808
595,2016-06-30,-12.92,VYNT,1.1145662847790505
596,2016-03-31,-6.11,VYNT,-0.5817932922655715
597,2015-12-31,-14.61,VYNT,0.406159769008662
598,2015-09-30,-10.39,VYNT,0.363517060367454
599,2015-06-30,-7.62,VYNT,1.38871473354232
600,2015-03-31,-3.19,VYNT,-0.7673231218088986
601,2014-12-31,-13.71,VYNT,0.5491525423728816
602,2014-09-30,-8.85,VYNT,0.4274193548387095
603,2014-06-30,-6.2,VYNT,1.9807692307692308
604,2014-03-31,-2.08,VYNT,-0.7503001200480193
605,2013-12-31,-8.33,VYNT,0.2488755622188905
606,2013-09-30,-6.67,VYNT,0.7506561679790025
607,2013-06-30,-3.81,VYNT,5.68421052631579
608,2013-03-31,-0.57,VYNT,-0.926261319534282
609,2012-12-31,-7.73,VYNT,0.33275862068965534
610,2012-09-30,-5.8,VYNT,0.4043583535108959
611,2012-06-30,-4.13,VYNT,0.28660436137071654
612,2012-03-31,-3.21,VYNT,
616,2021-12-31,-15.91,DTIL,-2.7144396551724137
617,2021-09-30,9.28,DTIL,-0.7264150943396226
618,2021-06-30,33.92,DTIL,-0.4933532486930545
619,2021-03-31,66.95,DTIL,-1.7244103008006926
620,2020-12-31,-92.42,DTIL,0.18684987800179775
621,2020-09-30,-77.87,DTIL,0.42619047619047623
622,2020-06-30,-54.6,DTIL,1.021473528322843
623,2020-03-31,-27.01,DTIL,-0.7177048494983278
624,2019-12-31,-95.68,DTIL,0.37471264367816115
625,2019-09-30,-69.6,DTIL,0.4004024144869214
626,2019-06-30,-49.7,DTIL,0.9887955182072832
627,2019-03-31,-24.99,DTIL,-0.6213062585240188
628,2018-12-31,-65.99,DTIL,0.527546296296296
629,2018-09-30,-43.2,DTIL,0.693453547628381
630,2018-06-30,-25.51,DTIL,0.692767086927671
631,2018-03-31,-15.07,DTIL,
634,2021-12-31,1.35,WLDN,-1.2057926829268293
635,2021-09-30,-6.56,WLDN,0.7400530503978779
636,2021-06-30,-3.77,WLDN,-1.8706697459584296
637,2021-03-31,4.33,WLDN,-0.8968310698117703
638,2020-12-31,41.97,WLDN,0.8311518324607328
639,2020-09-30,22.92,WLDN,-0.12851711026615964
640,2020-06-30,26.3,WLDN,0.8365921787709498
641,2020-03-31,14.32,WLDN,1.8469184890656063
642,2019-12-31,5.03,WLDN,0.8629629629629629
643,2019-09-30,2.7,WLDN,-0.6973094170403586
644,2019-06-30,8.92,WLDN,0.038416763678696064
645,2019-03-31,8.59,WLDN,0.5561594202898552
646,2018-12-31,5.52,WLDN,-0.4931129476584023
647,2018-09-30,10.89,WLDN,2.050420168067227
648,2018-06-30,3.57,WLDN,-1.519650655021834
649,2018-03-31,-6.87,WLDN,-1.7727784026996625
650,2017-12-31,8.89,WLDN,41.333333333333336
651,2017-09-30,0.21,WLDN,-0.962962962962963
652,2017-06-30,5.67,WLDN,-3.8781725888324874
653,2017-03-31,-1.97,WLDN,-1.09874686716792
654,2016-12-31,19.95,WLDN,0.298828125
655,2016-09-30,15.36,WLDN,1.4575999999999998
656,2016-06-30,6.25,WLDN,-4.324468085106384
657,2016-03-31,-1.88,WLDN,-1.3339253996447602
658,2015-12-31,5.63,WLDN,0.3901234567901235
659,2015-09-30,4.05,WLDN,1.6999999999999997
660,2015-06-30,1.5,WLDN,-1.5952380952380953
661,2015-03-31,-2.52,WLDN,-1.2208588957055215
662,2014-12-31,11.41,WLDN,1.033868092691622
663,2014-09-30,5.61,WLDN,0.375
664,2014-06-30,4.08,WLDN,-0.13006396588486147
665,2014-03-31,4.69,WLDN,4.043010752688172
666,2013-12-31,0.93,WLDN,-0.7621483375959079
667,2013-09-30,3.91,WLDN,0.9948979591836735
668,2013-06-30,1.96,WLDN,2.0153846153846153
669,2013-03-31,0.65,WLDN,-0.8502304147465438
670,2012-12-31,4.34,WLDN,0.0
671,2012-09-30,4.34,WLDN,5.112676056338028
672,2012-06-30,0.71,WLDN,-1.7888888888888888
673,2012-03-31,-0.9,WLDN,-0.15094339622641506
674,2011-12-31,-1.06,WLDN,-1.3840579710144927
675,2011-09-30,2.76,WLDN,1.0909090909090908
676,2011-06-30,1.32,WLDN,1.8085106382978728
677,2011-03-31,0.47,WLDN,-1.8545454545454545
678,2010-12-31,-0.55,WLDN,-1.5729166666666667
679,2010-09-30,0.96,WLDN,-1.4948453608247423
680,2010-06-30,-1.94,WLDN,0.3197278911564625
681,2010-03-31,-1.47,WLDN,-1.8305084745762712
682,2009-12-31,1.77,WLDN,0.1132075471698113
683,2009-09-30,1.59,WLDN,0.30327868852459017
684,2009-06-30,1.22,WLDN,-0.22292993630573255
685,2009-03-31,1.57,WLDN,
687,2021-12-31,-33.89,AQST,0.3395256916996048
688,2021-09-30,-25.3,AQST,0.5665634674922602
689,2021-06-30,-16.15,AQST,0.13732394366197176
690,2021-03-31,-14.2,AQST,-0.6911700739451936
691,2020-12-31,-45.98,AQST,0.42662116040955644
692,2020-09-30,-32.23,AQST,0.3496649916247905
693,2020-06-30,-23.88,AQST,0.7342047930283224
694,2020-03-31,-13.77,AQST,-0.7737801872843766
695,2019-12-31,-60.87,AQST,0.21230830511850218
696,2019-09-30,-50.21,AQST,0.42117180866119464
697,2019-06-30,-35.33,AQST,0.9562569213732004
698,2019-03-31,-18.06,AQST,0.21862348178137636
699,2018-12-31,-14.82,AQST,0.2875760208514335
700,2018-09-30,-11.51,AQST,-29.073170731707318
701,2018-06-30,0.41,AQST,-0.2264150943396227
702,2018-03-31,0.53,AQST,-0.9528888888888889
704,2017-09-30,11.25,AQST,-3.8553299492385786
705,2017-06-30,-3.94,AQST,
707,2021-12-31,64.7,EFC,0.11628709454796415
708,2021-09-30,57.96,EFC,0.3507340946166395
709,2021-06-30,42.91,EFC,3.7519379844961236
710,2021-03-31,9.03,EFC,-0.930129990714949
711,2020-12-31,129.24,EFC,0.4339287695550873
712,2020-09-30,90.13,EFC,0.21665766738660897
713,2020-06-30,74.08,EFC,1.068695895001396
714,2020-03-31,35.81,EFC,-0.6525662171339865
715,2019-12-31,103.07,EFC,0.677025707777416
716,2019-09-30,61.46,EFC,0.405442487994512
717,2019-06-30,43.73,EFC,1.1064547206165698
718,2019-03-31,20.76,EFC,-1.0420089845805172
719,2018-12-31,-494.18,EFC,0.17368483553022207
720,2018-09-30,-421.05,EFC,0.8822924583128438
721,2018-06-30,-223.69,EFC,0.7939690432272035
722,2018-03-31,-124.69,EFC,-0.7306504223100685
723,2017-12-31,-462.93,EFC,2.7281952162358056
724,2017-09-30,-124.17,EFC,0.07711658570437208
725,2017-06-30,-115.28,EFC,0.07137546468401501
726,2017-03-31,-107.6,EFC,-2.5439804850050223
727,2016-12-31,69.69,EFC,-0.5741521539871678
728,2016-09-30,163.65,EFC,0.832997311827957
729,2016-06-30,89.28,EFC,-5.698947368421052
730,2016-03-31,-19.0,EFC,-1.0290408865112723
731,2015-12-31,654.25,EFC,0.6807100470110721
732,2015-09-30,389.27,EFC,0.07186716964506967
733,2015-06-30,363.17,EFC,0.07399083247079719
734,2015-03-31,338.15,EFC,-1.5597027277542372
735,2014-12-31,-604.16,EFC,0.7683594321674228
736,2014-09-30,-341.65,EFC,-8.055968608013217
737,2014-06-30,48.42,EFC,-0.27012360566777205
738,2014-03-31,66.34,EFC,-1.2714624764710698
739,2013-12-31,-244.38,EFC,-0.3385481513560331
740,2013-09-30,-369.46,EFC,0.16394682124629822
741,2013-06-30,-317.42,EFC,10.960060286360212
742,2013-03-31,-26.54,EFC,-0.4836575875486381
743,2012-12-31,-51.4,EFC,-1.2773880194279545
744,2012-09-30,185.3,EFC,11.040285899935023
745,2012-06-30,15.39,EFC,-1.4943784131063285
746,2012-03-31,-31.13,EFC,-0.3439409905163331
747,2011-12-31,-47.45,EFC,-0.26113360323886636
748,2011-09-30,-64.22,EFC,-5.330411328388402
749,2011-06-30,14.83,EFC,-1.1580517958009167
750,2011-03-31,-93.83,EFC,-0.7300244569126744
751,2010-12-31,-347.55,EFC,-3.9049648946840523
752,2010-09-30,119.64,EFC,-0.2399949180536145
753,2010-06-30,157.42,EFC,0.1467074592074591
754,2010-03-31,137.28,EFC,-1.5067926757235677
756,2009-09-30,-270.88,EFC,
758,2021-09-30,,PMT,0.0
759,2021-06-30,,PMT,0.0
760,2021-03-31,,PMT,0.0
761,2020-12-31,715.16,PMT,0.038209163230938925
762,2020-09-30,688.84,PMT,-1.7793365615241887
763,2020-06-30,,PMT,0.0
764,2020-03-31,,PMT,0.0
765,2019-12-31,,PMT,0.0
766,2019-09-30,,PMT,0.0
767,2019-06-30,-883.88,PMT,-6.4627935723114955
768,2019-03-31,161.8,PMT,-1.3409474039109912
769,2018-12-31,-474.56,PMT,-0.3379371922041323
770,2018-09-30,-716.79,PMT,0.35861180083018995
771,2018-06-30,-527.59,PMT,-4.405564162148206
772,2018-03-31,154.92,PMT,-0.6028201512626588
773,2017-12-31,390.05,PMT,-0.0799405576260791
774,2017-09-30,423.94,PMT,0.09040870392757006
775,2017-06-30,388.79,PMT,-0.15224264625716843
776,2017-03-31,458.61,PMT,-2.185467611022075
777,2016-12-31,-386.86,PMT,-0.36714161854438965
778,2016-09-30,-611.29,PMT,13.285814442626782
779,2016-06-30,-42.79,PMT,-2.6886345698500396
780,2016-03-31,25.34,PMT,-1.0407159843177582
