,Date,Value,Ticker,pct
781,2015-12-31,-622.36,PMT,0.7709862842183142
782,2015-09-30,-351.42,PMT,-0.488583278760096
783,2015-06-30,,PMT,0.0
784,2015-03-31,-687.15,PMT,2.8334728033472802
785,2014-12-31,-179.25,PMT,-0.30059697998361234
786,2014-09-30,-256.29,PMT,-0.4732720882915099
787,2014-06-30,-486.57,PMT,-4.387191089453532
788,2014-03-31,143.65,PMT,-2.1838635239821986
789,2013-12-31,-121.34,PMT,-0.6367935823754789
790,2013-09-30,-334.08,PMT,-0.11516050429070879
791,2013-06-30,-377.56,PMT,0.676926493448812
792,2013-03-31,-225.15,PMT,-0.6708525817203672
793,2012-12-31,-684.04,PMT,0.24836207683182754
794,2012-09-30,-547.95,PMT,1.84915765391015
795,2012-06-30,-192.32,PMT,-3.3603338242513496
796,2012-03-31,81.48,PMT,-1.3691387668191908
797,2011-12-31,-220.73,PMT,5.196799550814149
798,2011-09-30,-35.62,PMT,1.6365655070318281
799,2011-06-30,-13.51,PMT,-0.053258584442887114
800,2011-03-31,-14.27,PMT,2.08207343412527
801,2010-12-31,-4.63,PMT,-0.7805687203791469
802,2010-09-30,-21.1,PMT,0.6343919442292798
803,2010-06-30,-12.91,PMT,3.7814814814814808
804,2010-03-31,-2.7,PMT,2.802816901408451
806,2009-09-30,-0.71,PMT,
809,2021-12-31,-26.86,RKDA,0.334326875310482
810,2021-09-30,-20.13,RKDA,0.7278969957081545
811,2021-06-30,-11.65,RKDA,1.2447013487475913
812,2021-03-31,-5.19,RKDA,-0.840552995391705
813,2020-12-31,-32.55,RKDA,0.276470588235294
814,2020-09-30,-25.5,RKDA,0.39344262295081966
815,2020-06-30,-18.3,RKDA,0.8208955223880596
816,2020-03-31,-10.05,RKDA,-0.4614147909967845
817,2019-12-31,-18.66,RKDA,0.4287901990811638
818,2019-09-30,-13.06,RKDA,0.49427917620137296
819,2019-06-30,-8.74,RKDA,1.1527093596059115
820,2019-03-31,-4.06,RKDA,-0.7072819033886085
821,2018-12-31,-13.87,RKDA,0.2586206896551724
822,2018-09-30,-11.02,RKDA,0.5787965616045843
823,2018-06-30,-6.98,RKDA,1.643939393939394
824,2018-03-31,-2.64,RKDA,-0.811965811965812
825,2017-12-31,-14.04,RKDA,0.2359154929577465
826,2017-09-30,-11.36,RKDA,0.26644370122630967
827,2017-06-30,-8.97,RKDA,0.9585152838427948
828,2017-03-31,-4.58,RKDA,-0.735106998264893
829,2016-12-31,-17.29,RKDA,0.32999999999999985
830,2016-09-30,-13.0,RKDA,0.43646408839778994
831,2016-06-30,-9.05,RKDA,0.8136272545090182
832,2016-03-31,-4.99,RKDA,-0.6727868852459016
833,2015-12-31,-15.25,RKDA,0.3567615658362988
834,2015-09-30,-11.24,RKDA,0.7004538577912254
835,2015-06-30,-6.61,RKDA,1.5325670498084292
836,2015-03-31,-2.61,RKDA,-0.8250670241286864
837,2014-12-31,-14.92,RKDA,0.22697368421052633
838,2014-09-30,-12.16,RKDA,0.4441805225653206
839,2014-06-30,-8.42,RKDA,2.9530516431924885
840,2014-03-31,-2.13,RKDA,
843,2021-12-31,-18.1,NUWE,0.30403458213256496
844,2021-09-30,-13.88,NUWE,0.4860813704496789
845,2021-06-30,-9.34,NUWE,0.7169117647058822
846,2021-03-31,-5.44,NUWE,-0.6769596199524941
847,2020-12-31,-16.84,NUWE,0.25953627524308165
848,2020-09-30,-13.37,NUWE,0.5141562853907133
849,2020-06-30,-8.83,NUWE,0.6025408348457351
850,2020-03-31,-5.51,NUWE,-0.6731909845788849
851,2019-12-31,-16.86,NUWE,0.31718749999999996
852,2019-09-30,-12.8,NUWE,0.41749723145071993
853,2019-06-30,-9.03,NUWE,0.824242424242424
854,2019-03-31,-4.95,NUWE,-0.6646341463414633
855,2018-12-31,-14.76,NUWE,0.2279534109816972
856,2018-09-30,-12.02,NUWE,0.39767441860465125
857,2018-06-30,-8.6,NUWE,0.6895874263261297
858,2018-03-31,-5.09,NUWE,-0.5821018062397373
859,2017-12-31,-12.18,NUWE,0.35634743875278385
860,2017-09-30,-8.98,NUWE,0.56993006993007
861,2017-06-30,-5.72,NUWE,2.5527950310559
862,2017-03-31,-1.61,NUWE,-0.9018890920170628
863,2016-12-31,-16.41,NUWE,0.20043891733723473
864,2016-09-30,-13.67,NUWE,0.490730643402399
865,2016-06-30,-9.17,NUWE,0.6087719298245613
866,2016-03-31,-5.7,NUWE,-0.7542043984476068
867,2015-12-31,-23.19,NUWE,0.2596414991852254
868,2015-09-30,-18.41,NUWE,0.4271317829457364
869,2015-06-30,-12.9,NUWE,0.8016759776536313
870,2015-03-31,-7.16,NUWE,-0.688695652173913
871,2014-12-31,-23.0,NUWE,0.3097949886104785
872,2014-09-30,-17.56,NUWE,0.4584717607973421
873,2014-06-30,-12.04,NUWE,0.789004457652303
874,2014-03-31,-6.73,NUWE,-0.6189127972819932
875,2013-12-31,-17.66,NUWE,0.49155405405405417
876,2013-09-30,-11.84,NUWE,0.5599472990777339
877,2013-06-30,-7.59,NUWE,0.8422330097087378
878,2013-03-31,-4.12,NUWE,-0.6888217522658611
879,2012-12-31,-13.24,NUWE,0.3510204081632653
880,2012-09-30,-9.8,NUWE,0.4161849710982659
881,2012-06-30,-6.92,NUWE,0.4238683127572016
882,2012-03-31,-4.86,NUWE,-0.6407982261640798
883,2011-12-31,-13.53,NUWE,0.39628482972136214
884,2011-09-30,-9.69,NUWE,0.5479233226837061
885,2011-06-30,-6.26,NUWE,1.2277580071174374
886,2011-03-31,-2.81,NUWE,
889,2021-12-31,3.49,IROQ,22.26666666666667
890,2021-09-30,0.15,IROQ,-0.9772382397572079
891,2021-06-30,6.59,IROQ,0.48089887640449436
892,2021-03-31,4.45,IROQ,0.9181034482758623
893,2020-12-31,2.32,IROQ,1.0350877192982457
894,2020-09-30,1.14,IROQ,-0.8308605341246291
895,2020-06-30,6.74,IROQ,0.446351931330472
896,2020-03-31,4.66,IROQ,0.3390804597701149
897,2019-12-31,3.48,IROQ,0.9550561797752808
898,2019-09-30,1.78,IROQ,-0.6204690831556503
899,2019-06-30,4.69,IROQ,0.6456140350877193
900,2019-03-31,2.85,IROQ,0.5833333333333333
901,2018-12-31,1.8,IROQ,-4.829787234042554
902,2018-09-30,-0.47,IROQ,22.499999999999996
903,2018-06-30,-0.02,IROQ,-0.9914163090128756
904,2018-03-31,-2.33,IROQ,-0.07905138339920936
905,2017-12-31,-2.53,IROQ,-0.20189274447949535
906,2017-09-30,-3.17,IROQ,-1.710762331838565
907,2017-06-30,4.46,IROQ,0.02764976958525356
908,2017-03-31,4.34,IROQ,0.8235294117647058
909,2016-12-31,2.38,IROQ,0.5454545454545454
910,2016-09-30,1.54,IROQ,-0.6986301369863014
911,2016-06-30,5.11,IROQ,0.21377672209026133
912,2016-03-31,4.21,IROQ,0.8304347826086957
913,2015-12-31,2.3,IROQ,0.3529411764705881
914,2015-09-30,1.7,IROQ,-0.6749521988527725
915,2015-06-30,5.23,IROQ,0.351421188630491
916,2015-03-31,3.87,IROQ,0.751131221719457
917,2014-12-31,2.21,IROQ,0.9385964912280702
918,2014-09-30,1.14,IROQ,-0.7828571428571429
919,2014-06-30,5.25,IROQ,0.4747191011235954
920,2014-03-31,3.56,IROQ,0.47107438016528924
921,2013-12-31,2.42,IROQ,0.7536231884057971
922,2013-09-30,1.38,IROQ,-0.7570422535211268
923,2013-06-30,5.68,IROQ,0.6608187134502923
924,2013-03-31,3.42,IROQ,0.6132075471698113
925,2012-12-31,2.12,IROQ,1.12
926,2012-09-30,1.0,IROQ,-0.8165137614678899
927,2012-06-30,5.45,IROQ,0.5889212827988337
928,2012-03-31,3.43,IROQ,0.2943396226415096
929,2011-12-31,2.65,IROQ,2.3974358974358974
930,2011-09-30,0.78,IROQ,-0.8378378378378378
931,2011-06-30,4.81,IROQ,0.7427536231884058
932,2011-03-31,2.76,IROQ,0.541899441340782
933,2010-12-31,1.79,IROQ,2.196428571428571
934,2010-09-30,0.56,IROQ,-0.29999999999999993
936,2010-03-31,0.8,IROQ,
938,2021-12-31,-5.4,FPI,0.6615384615384616
939,2021-09-30,-3.25,FPI,-1.5898366606170597
940,2021-06-30,5.51,FPI,-0.8487095002745744
941,2021-03-31,36.42,FPI,-0.005733005733005725
942,2020-12-31,36.63,FPI,0.771276595744681
943,2020-09-30,20.68,FPI,0.38420348058902287
944,2020-06-30,14.94,FPI,0.25651808242220353
945,2020-03-31,11.89,FPI,-0.7306908267270669
946,2019-12-31,44.15,FPI,0.22502774694783567
947,2019-09-30,36.04,FPI,-0.14312886352829302
948,2019-06-30,42.06,FPI,1.5693341478313987
949,2019-03-31,16.37,FPI,1.7466442953020138
950,2018-12-31,5.96,FPI,9.456140350877194
951,2018-09-30,0.57,FPI,-1.0289487049263586
952,2018-06-30,-19.69,FPI,0.15823529411764703
953,2018-03-31,-17.0,FPI,-0.9250473964992725
954,2017-12-31,-226.81,FPI,0.9942847093994549
955,2017-09-30,-113.73,FPI,0.08666157080068793
956,2017-06-30,-104.66,FPI,0.22009792492422475
957,2017-03-31,-85.78,FPI,-0.3521637338569594
958,2016-12-31,-132.41,FPI,0.06963405767832609
959,2016-09-30,-123.79,FPI,0.18675103058191933
960,2016-06-30,-104.31,FPI,0.18386108273748736
961,2016-03-31,-88.11,FPI,-0.19305797234178956
962,2015-12-31,-109.19,FPI,0.13033126293995867
963,2015-09-30,-96.6,FPI,0.2038883349950149
964,2015-06-30,-80.24,FPI,8.67913148371532
965,2015-03-31,-8.29,FPI,-0.9334190024897598
966,2014-12-31,-124.51,FPI,2.5301956336830167
967,2014-09-30,-35.27,FPI,0.1655651024454725
968,2014-06-30,-30.26,FPI,215.14285714285714
969,2014-03-31,-0.14,FPI,-8.0
970,2013-12-31,0.02,FPI,-1.0108108108108107
971,2013-09-30,-1.85,FPI,0.29370629370629375
972,2013-06-30,-1.43,FPI,7.9375
973,2013-03-31,-0.16,FPI,
976,2021-12-31,702.0,NAVI,0.3146067415730338
977,2021-09-30,534.0,NAVI,0.6036036036036037
978,2021-06-30,333.0,NAVI,0.8603351955307263
979,2021-03-31,179.0,NAVI,-0.8186423505572442
980,2020-12-31,987.0,NAVI,0.2095588235294117
981,2020-09-30,816.0,NAVI,0.37142857142857144
982,2020-06-30,595.0,NAVI,0.3134657836644592
983,2020-03-31,453.0,NAVI,-0.4548736462093863
984,2019-12-31,,NAVI,0.0
985,2019-09-30,831.0,NAVI,0.5919540229885059
986,2019-06-30,522.0,NAVI,1.7765957446808511
987,2019-03-31,188.0,NAVI,-0.7129770992366412
988,2018-12-31,,NAVI,0.0
989,2018-09-30,655.0,NAVI,0.3589211618257262
990,2018-06-30,482.0,NAVI,0.6971830985915493
991,2018-03-31,284.0,NAVI,-0.6892778993435449
992,2017-12-31,,NAVI,0.0
993,2017-09-30,914.0,NAVI,0.45079365079365075
994,2017-06-30,630.0,NAVI,0.7647058823529411
995,2017-03-31,357.0,NAVI,-0.5369649805447471
996,2016-12-31,,NAVI,0.0
997,2016-09-30,,NAVI,0.0
998,2016-06-30,771.0,NAVI,1.2543859649122808
999,2016-03-31,342.0,NAVI,-0.31462925851703405
1000,2015-12-31,,NAVI,0.0
1001,2015-09-30,,NAVI,0.0
1002,2015-06-30,,NAVI,0.0
1003,2015-03-31,499.0,NAVI,-0.10573476702508966
1004,2014-12-31,,NAVI,0.0
1005,2014-09-30,,NAVI,0.0
1006,2014-06-30,,NAVI,0.0
1007,2014-03-31,558.0,NAVI,-0.41509433962264153
1008,2013-12-31,,NAVI,0.0
1009,2013-09-30,,NAVI,0.0
1010,2013-06-30,954.0,NAVI,0.8034026465028354
1011,2013-03-31,529.0,NAVI,
1015,2022-01-31,-51.92,GMS,-0.4402156334231806
1016,2021-10-31,-92.75,GMS,0.13664215686274517
1017,2021-07-31,-81.6,GMS,-1.649216325881136
1018,2021-04-30,125.69,GMS,1.4231733179101602
1019,2021-01-31,51.87,GMS,3.014705882352941
1020,2020-10-31,12.92,GMS,-1.642466434609647
1021,2020-07-31,-20.11,GMS,-1.0717906611452235
1022,2020-04-30,280.12,GMS,1.419416134047331
1023,2020-01-31,115.78,GMS,1.0546583850931674
1024,2019-10-31,56.35,GMS,-4.113259668508287
1025,2019-07-31,-18.1,GMS,-1.1028292239518236
1026,2019-04-30,176.02,GMS,0.8935025817555939
1027,2019-01-31,92.96,GMS,1.5029617662897143
1028,2018-10-31,37.14,GMS,-1.723271665043817
1029,2018-07-31,-51.35,GMS,-1.729507032248899
1030,2018-04-30,70.39,GMS,0.2717253839205058
1031,2018-01-31,55.35,GMS,1.1705882352941175
1032,2017-10-31,25.5,GMS,4.743243243243243
1033,2017-07-31,4.44,GMS,-0.9270096991615979
1034,2017-04-30,60.83,GMS,0.8608137044967881
1035,2017-01-31,32.69,GMS,-11.86046511627907
1036,2016-10-31,-3.01,GMS,-0.9070700833590615
1037,2016-07-31,-32.39,GMS,-1.649228302264983
1038,2016-04-30,49.89,GMS,1.4136429608127719
1039,2016-01-31,20.67,GMS,17.96330275229358
1040,2015-10-31,1.09,GMS,-1.0560411311053985
1041,2015-07-31,-19.45,GMS,
1046,2021-12-31,-0.54,RETC,-0.1428571428571428
1047,2021-09-30,-0.63,RETC,0.4651162790697674
1048,2021-06-30,-0.43,RETC,0.5925925925925926
1049,2021-03-31,-0.27,RETC,-0.5573770491803278
1050,2020-12-31,-0.61,RETC,0.5641025641025641
1051,2020-09-30,-0.39,RETC,0.8571428571428572
1052,2020-06-30,-0.21,RETC,-3.9999999999999996
1053,2020-03-31,0.07,RETC,
1057,2021-12-31,-1.07,WORX,0.44594594594594605
1058,2021-09-30,-0.74,WORX,0.5416666666666667
1059,2021-06-30,-0.48,WORX,0.11627906976744184
1060,2021-03-31,-0.43,WORX,-0.5520833333333333
1061,2020-12-31,-0.96,WORX,-0.16521739130434776
1062,2020-09-30,-1.15,WORX,0.1499999999999999
1063,2020-06-30,-1.0,WORX,2.4482758620689657
1064,2020-03-31,-0.29,WORX,-0.9395833333333333
1065,2019-12-31,-4.8,WORX,0.10091743119266039
1066,2019-09-30,-4.36,WORX,0.07389162561576379
1067,2019-06-30,-4.06,WORX,0.5675675675675675
1068,2019-03-31,-2.59,WORX,9.791666666666666
1069,2018-12-31,-0.24,WORX,-1.5853658536585367
1070,2018-09-30,0.41,WORX,-0.359375
1071,2018-06-30,0.64,WORX,63.0
1072,2018-03-31,0.01,WORX,-1.0017152658662092
1073,2017-12-31,-5.83,WORX,0.27292576419213965
1074,2017-09-30,-4.58,WORX,0.4585987261146496
1075,2017-06-30,-3.14,WORX,1.378787878787879
1076,2017-03-31,-1.32,WORX,-0.380281690140845
1077,2016-12-31,-2.13,WORX,1.4767441860465116
1078,2016-09-30,-0.86,WORX,2.44
1079,2016-06-30,-0.25,WORX,1.0833333333333335
1080,2016-03-31,-0.12,WORX,-0.4
1082,2015-09-30,-0.2,WORX,
1084,2021-12-31,-62.46,SURF,0.3420713364847443
1085,2021-09-30,-46.54,SURF,0.49023374959974375
1086,2021-06-30,-31.23,SURF,0.6471518987341771
1087,2021-03-31,-18.96,SURF,-1.6330550918196995
1088,2020-12-31,29.95,SURF,-1.7075360264587762
1089,2020-09-30,-42.33,SURF,0.3199251637043965
1090,2020-06-30,-32.07,SURF,1.055769230769231
1091,2020-03-31,-15.6,SURF,-0.7470817120622568
1092,2019-12-31,-61.68,SURF,0.2794026135656502
1093,2019-09-30,-48.21,SURF,0.43695976154992566
1094,2019-06-30,-33.55,SURF,0.749217935349322
1095,2019-03-31,-19.18,SURF,0.2585301837270342
1096,2018-12-31,-15.24,SURF,83.66666666666667
1097,2018-09-30,-0.18,SURF,-1.0146818923327896
1098,2018-06-30,12.26,SURF,-0.5984277759580741
1099,2018-03-31,30.53,SURF,-3.1216122307157748
1100,2017-12-31,-14.39,SURF,-23.138461538461538
1101,2017-09-30,0.65,SURF,-0.9360865290068829
1102,2017-06-30,10.17,SURF,-3.2205240174672487
1103,2017-03-31,-4.58,SURF,
1106,2021-12-31,-49.47,BXRX,0.34795640326975463
1107,2021-09-30,-36.7,BXRX,0.520928305014505
1108,2021-06-30,-24.13,BXRX,0.713778409090909
1109,2021-03-31,-14.08,BXRX,-0.6850111856823267
1110,2020-12-31,-44.7,BXRX,0.5035317860746722
1111,2020-09-30,-29.73,BXRX,0.6872871736662882
1112,2020-06-30,-17.62,BXRX,1.792393026941363
1113,2020-03-31,-6.31,BXRX,-0.8557384545038866
1115,2019-09-30,-43.74,BXRX,
1118,2021-09-30,-7.83,LUCD,0.9822784810126581
1120,2020-09-30,-3.95,LUCD,
1122,2021-12-31,-255.09,QS,0.53946891973446
1123,2021-09-30,-165.7,QS,0.6892649607503312
1124,2021-06-30,-98.09,QS,1.826801152737752
1125,2021-03-31,-34.7,QS,-0.5934864104967197
1126,2020-12-31,-85.36,QS,0.777222569227566
1127,2020-09-30,-48.03,QS,0.5061147695202257
1128,2020-06-30,-31.89,QS,0.9421437271619975
1129,2020-03-31,-16.42,QS,
1132,2021-12-31,-34.59,RBOT,0.44305381727158966
1133,2021-09-30,-23.97,RBOT,26.872093023255815
1134,2021-06-30,-0.86,RBOT,11.285714285714285
1135,2021-03-31,-0.07,RBOT,-0.9915764139590855
1137,2020-09-30,-8.31,RBOT,
1144,2021-12-31,-0.76,RCHG,0.5833333333333335
1145,2021-09-30,-0.48,RCHG,0.4117647058823528
1146,2021-06-30,-0.34,RCHG,0.5454545454545456
1147,2021-03-31,-0.22,RCHG,6.333333333333334
1149,2020-09-30,-0.03,RCHG,
1151,2021-09-30,-0.99,PV,0.19277108433734935
1152,2021-06-30,-0.83,PV,-0.011904761904761862
1153,2021-03-31,-0.84,PV,
1157,2021-12-31,-1.15,LFTR,0.5753424657534245
1158,2021-09-30,-0.73,LFTR,0.6222222222222222
1159,2021-06-30,-0.45,LFTR,3.5
1160,2021-03-31,-0.1,LFTR,-inf
1162,2020-09-30,0.0,LFTR,
1165,2021-09-30,-3.89,CTKB,0.04010695187165769
1166,2021-06-30,-3.74,CTKB,-2.7235023041474653
1168,2020-09-30,2.17,CTKB,3.822222222222222
1169,2020-06-30,0.45,CTKB,
1171,2021-12-31,-0.31,NSTC,1.5833333333333335
1173,2021-06-30,-0.12,NSTC,-inf
1174,2021-03-31,0.0,NSTC,
1177,2021-12-31,-1.28,FMIV,0.16363636363636358
1178,2021-09-30,-1.1,FMIV,0.25
1179,2021-06-30,-0.88,FMIV,-9.799999999999999
1180,2021-03-31,0.1,FMIV,
1195,2021-12-31,-99.34,CTO,-20.749502982107355
1196,2021-09-30,5.03,CTO,-1.0818285342443468
1197,2021-06-30,-61.47,CTO,1.1891025641025643
1198,2021-03-31,-28.08,CTO,-0.5697211155378487
1199,2020-12-31,-65.26,CTO,-0.3717146433041302
1200,2020-09-30,-103.87,CTO,0.1418049906562604
1201,2020-06-30,-90.97,CTO,-0.32203010880906247
1202,2020-03-31,-134.18,CTO,-2.831558831558832
1203,2019-12-31,73.26,CTO,2.3682758620689657
1204,2019-09-30,21.75,CTO,-0.5611380145278451
1205,2019-06-30,49.56,CTO,0.7681056011416341
1206,2019-03-31,28.03,CTO,-1.5077898550724638
1207,2018-12-31,-55.2,CTO,-4.493670886075949
1208,2018-09-30,15.8,CTO,0.6475495307612098
1209,2018-06-30,9.59,CTO,-2.148502994011976
1210,2018-03-31,-8.35,CTO,-0.7748112189859763
1211,2017-12-31,-37.08,CTO,59.78688524590164
1212,2017-09-30,-0.61,CTO,-0.5413533834586466
1213,2017-06-30,-1.33,CTO,-1.2250423011844331
1214,2017-03-31,5.91,CTO,-1.174490699734278
1215,2016-12-31,-33.87,CTO,3.4565789473684205
1216,2016-09-30,-7.6,CTO,-1.553935860058309
1217,2016-06-30,13.72,CTO,-4.482233502538071
1218,2016-03-31,-3.94,CTO,-0.8887634105025409
1219,2015-12-31,-35.42,CTO,0.6676082862523542
1220,2015-09-30,-21.24,CTO,12.443037974683543
1221,2015-06-30,-1.58,CTO,2.7619047619047623
1222,2015-03-31,-0.42,CTO,-0.9847936278059377
1223,2014-12-31,-27.62,CTO,1.5574074074074074
1224,2014-09-30,-10.8,CTO,-0.2697768762677484
1225,2014-06-30,-14.79,CTO,14.24742268041237
1226,2014-03-31,-0.97,CTO,-0.6433823529411765
1227,2013-12-31,-2.72,CTO,-0.8471910112359551
