,Date,Value,Ticker
0,,,TTEC
1,2021-12-31,191.03,TTEC
2,2021-09-30,134.33,TTEC
3,2021-06-30,109.28,TTEC
4,2021-03-31,58.25,TTEC
5,2020-12-31,212.17,TTEC
6,2020-09-30,138.97,TTEC
7,2020-06-30,73.38,TTEC
8,2020-03-31,45.37,TTEC
9,2019-12-31,177.60,TTEC
10,2019-09-30,140.31,TTEC
11,2019-06-30,93.17,TTEC
12,2019-03-31,66.78,TTEC
13,2018-12-31,124.93,TTEC
14,2018-09-30,134.29,TTEC
15,2018-06-30,87.83,TTEC
16,2018-03-31,59.88,TTEC
17,2017-12-31,61.23,TTEC
18,2017-09-30,105.74,TTEC
19,2017-06-30,95.89,TTEC
20,2017-03-31,62.91,TTEC
21,2016-12-31,61.11,TTEC
22,2016-09-30,72.07,TTEC
23,2016-06-30,27.37,TTEC
24,2016-03-31,-2.16,TTEC
25,2015-12-31,71.61,TTEC
26,2015-09-30,67.10,TTEC
27,2015-06-30,56.12,TTEC
28,2015-03-31,-9.22,TTEC
29,2014-12-31,26.58,TTEC
30,2014-09-30,9.81,TTEC
31,2014-06-30,-2.72,TTEC
32,2014-03-31,-1.42,TTEC
33,2013-12-31,87.62,TTEC
34,2013-09-30,44.78,TTEC
35,2013-06-30,26.55,TTEC
36,2013-03-31,2.39,TTEC
37,2012-12-31,66.83,TTEC
38,2012-09-30,30.71,TTEC
39,2012-06-30,31.51,TTEC
40,2012-03-31,8.29,TTEC
41,2011-12-31,77.52,TTEC
42,2011-09-30,20.53,TTEC
43,2011-06-30,37.95,TTEC
44,2011-03-31,20.74,TTEC
45,2010-12-31,107.66,TTEC
46,2010-09-30,102.57,TTEC
47,2010-06-30,62.32,TTEC
48,2010-03-31,44.82,TTEC
49,2009-12-31,135.70,TTEC
50,2009-09-30,133.59,TTEC
51,2009-06-30,79.54,TTEC
52,2009-03-31,45.56,TTEC
53,,,CSV
54,2021-12-31,67.24,CSV
55,2021-09-30,54.45,CSV
56,2021-06-30,32.69,CSV
57,2021-03-31,22.11,CSV
58,2020-12-31,76.26,CSV
59,2020-09-30,57.79,CSV
60,2020-06-30,25.22,CSV
61,2020-03-31,10.81,CSV
62,2019-12-31,28.80,CSV
63,2019-09-30,24.58,CSV
64,2019-06-30,13.36,CSV
65,2019-03-31,7.55,CSV
66,2018-12-31,35.47,CSV
67,2018-09-30,29.68,CSV
68,2018-06-30,21.20,CSV
69,2018-03-31,12.82,CSV
70,2017-12-31,28.84,CSV
71,2017-09-30,17.38,CSV
72,2017-06-30,11.46,CSV
73,2017-03-31,4.43,CSV
74,2016-12-31,31.32,CSV
75,2016-09-30,17.50,CSV
76,2016-06-30,11.45,CSV
77,2016-03-31,7.19,CSV
78,2015-12-31,15.66,CSV
79,2015-09-30,14.15,CSV
80,2015-06-30,6.97,CSV
81,2015-03-31,6.22,CSV
82,2014-12-31,12.89,CSV
83,2014-09-30,9.49,CSV
84,2014-06-30,3.63,CSV
85,2014-03-31,-6.67,CSV
86,2013-12-31,29.15,CSV
87,2013-09-30,23.79,CSV
88,2013-06-30,18.35,CSV
89,2013-03-31,7.31,CSV
90,2012-12-31,15.33,CSV
91,2012-09-30,7.44,CSV
92,2012-06-30,7.72,CSV
93,2012-03-31,0.43,CSV
94,2011-12-31,20.51,CSV
95,2011-09-30,17.53,CSV
96,2011-06-30,11.15,CSV
97,2011-03-31,1.68,CSV
98,2010-12-31,15.86,CSV
99,2010-09-30,10.06,CSV
100,2010-06-30,10.53,CSV
101,2010-03-31,1.02,CSV
102,2009-12-31,6.79,CSV
103,2009-09-30,1.92,CSV
104,2009-06-30,3.79,CSV
105,2009-03-31,-2.27,CSV
106,,,PPBI
107,2021-12-31,310.98,PPBI
108,2021-09-30,250.38,PPBI
109,2021-06-30,167.33,PPBI
110,2021-03-31,103.84,PPBI
111,2020-12-31,200.93,PPBI
112,2020-09-30,162.47,PPBI
113,2020-06-30,96.67,PPBI
114,2020-03-31,40.72,PPBI
115,2019-12-31,178.61,PPBI
116,2019-09-30,126.02,PPBI
117,2019-06-30,80.96,PPBI
118,2019-03-31,42.15,PPBI
119,2018-12-31,186.20,PPBI
120,2018-09-30,129.96,PPBI
121,2018-06-30,109.91,PPBI
122,2018-03-31,33.22,PPBI
123,2017-12-31,65.21,PPBI
124,2017-09-30,37.50,PPBI
125,2017-06-30,43.00,PPBI
126,2017-03-31,7.37,PPBI
127,2016-12-31,61.53,PPBI
128,2016-09-30,39.55,PPBI
129,2016-06-30,26.97,PPBI
130,2016-03-31,10.61,PPBI
131,2015-12-31,23.29,PPBI
132,2015-09-30,14.91,PPBI
133,2015-06-30,6.09,PPBI
134,2015-03-31,-0.17,PPBI
135,2014-12-31,11.74,PPBI
136,2014-09-30,9.78,PPBI
137,2014-06-30,2.35,PPBI
138,2014-03-31,-1.43,PPBI
139,2013-12-31,11.92,PPBI
140,2013-09-30,7.73,PPBI
141,2013-06-30,5.75,PPBI
142,2013-03-31,-0.62,PPBI
143,2012-12-31,7.64,PPBI
144,2012-09-30,-1.16,PPBI
145,2012-06-30,2.74,PPBI
146,2012-03-31,1.57,PPBI
147,2011-12-31,9.18,PPBI
148,2011-09-30,8.61,PPBI
149,2011-06-30,3.54,PPBI
150,2011-03-31,-1.39,PPBI
151,2010-12-31,8.90,PPBI
152,2010-09-30,4.46,PPBI
153,2010-06-30,5.27,PPBI
154,2010-03-31,2.16,PPBI
155,2009-12-31,5.56,PPBI
156,2009-09-30,6.73,PPBI
157,2009-06-30,4.33,PPBI
158,2009-03-31,1.33,PPBI
159,,,AEL
160,2021-12-31,"4,215.06",AEL
161,2021-09-30,622.23,AEL
162,2021-06-30,614.46,AEL
163,2021-03-31,468.16,AEL
164,2020-12-31,"1,291.75",AEL
165,2020-09-30,342.79,AEL
166,2020-06-30,-339.52,AEL
167,2020-03-31,"-1,174.81",AEL
168,2019-12-31,"3,347.38",AEL
169,2019-09-30,"2,285.13",AEL
170,2019-06-30,"1,869.83",AEL
171,2019-03-31,"1,111.27",AEL
172,2018-12-31,38.90,AEL
173,2018-09-30,582.73,AEL
174,2018-06-30,-146.36,AEL
175,2018-03-31,-444.28,AEL
176,2017-12-31,"1,919.04",AEL
177,2017-09-30,"1,262.09",AEL
178,2017-06-30,828.91,AEL
179,2017-03-31,496.65,AEL
180,2016-12-31,"1,415.19",AEL
181,2016-09-30,943.63,AEL
182,2016-06-30,421.87,AEL
183,2016-03-31,141.37,AEL
184,2015-12-31,503.49,AEL
185,2015-09-30,70.18,AEL
186,2015-06-30,264.91,AEL
187,2015-03-31,-140.51,AEL
188,2014-12-31,706.43,AEL
189,2014-09-30,486.58,AEL
190,2014-06-30,394.76,AEL
191,2014-03-31,47.96,AEL
192,2013-12-31,861.72,AEL
193,2013-09-30,603.80,AEL
194,2013-06-30,490.98,AEL
195,2013-03-31,369.54,AEL
196,2012-12-31,783.58,AEL
197,2012-09-30,829.27,AEL
198,2012-06-30,500.15,AEL
199,2012-03-31,457.53,AEL
200,2011-12-31,272.53,AEL
201,2011-09-30,95.40,AEL
202,2011-06-30,181.99,AEL
203,2011-03-31,237.05,AEL
204,2010-12-31,415.16,AEL
205,2010-09-30,130.37,AEL
206,2010-06-30,9.29,AEL
207,2010-03-31,178.69,AEL
208,2009-12-31,513.58,AEL
209,2009-09-30,258.16,AEL
210,2009-06-30,95.27,AEL
211,2009-03-31,59.33,AEL
212,,,RHP
213,2021-12-31,11.83,RHP
214,2021-09-30,-65.49,RHP
215,2021-06-30,-103.39,RHP
216,2021-03-31,-68.72,RHP
217,2020-12-31,-326.99,RHP
218,2020-09-30,-236.91,RHP
219,2020-06-30,-193.94,RHP
220,2020-03-31,-38.50,RHP
221,2019-12-31,202.15,RHP
222,2019-09-30,121.54,RHP
223,2019-06-30,69.55,RHP
224,2019-03-31,5.69,RHP
225,2018-12-31,133.70,RHP
226,2018-09-30,92.47,RHP
227,2018-06-30,36.36,RHP
228,2018-03-31,-3.66,RHP
229,2017-12-31,113.27,RHP
230,2017-09-30,88.62,RHP
231,2017-06-30,34.44,RHP
232,2017-03-31,0.61,RHP
233,2016-12-31,175.62,RHP
234,2016-09-30,114.56,RHP
235,2016-06-30,71.02,RHP
236,2016-03-31,40.03,RHP
237,2015-12-31,158.25,RHP
238,2015-09-30,91.26,RHP
239,2015-06-30,40.44,RHP
240,2015-03-31,-11.17,RHP
241,2014-12-31,193.85,RHP
242,2014-09-30,106.49,RHP
243,2014-06-30,55.94,RHP
244,2014-03-31,12.35,RHP
245,2013-12-31,100.74,RHP
246,2013-09-30,40.72,RHP
247,2013-06-30,-24.09,RHP
248,2013-03-31,-57.00,RHP
249,2012-12-31,81.24,RHP
250,2012-09-30,51.12,RHP
251,2012-06-30,20.36,RHP
252,2012-03-31,-15.82,RHP
253,2011-12-31,21.33,RHP
254,2011-09-30,-10.92,RHP
255,2011-06-30,-21.79,RHP
256,2011-03-31,-45.48,RHP
257,2010-12-31,-55.16,RHP
258,2010-09-30,-21.23,RHP
259,2010-06-30,27.11,RHP
260,2010-03-31,19.94,RHP
261,2009-12-31,69.99,RHP
262,2009-09-30,32.29,RHP
263,2009-06-30,10.93,RHP
264,2009-03-31,-26.50,RHP
265,,,LXFR
266,2021-12-31,17.00,LXFR
267,2021-09-30,52.20,LXFR
268,2021-06-30,20.80,LXFR
269,2021-03-31,13.80,LXFR
270,2020-12-31,41.60,LXFR
271,2020-09-30,32.00,LXFR
272,2020-06-30,5.10,LXFR
273,2020-03-31,-7.00,LXFR
274,2019-12-31,-6.10,LXFR
275,2019-09-30,-22.70,LXFR
276,2019-06-30,-21.50,LXFR
277,2019-03-31,-11.00,LXFR
278,2018-12-31,49.40,LXFR
279,2018-09-30,31.70,LXFR
280,2018-06-30,17.50,LXFR
281,2018-03-31,7.00,LXFR
282,2017-12-31,28.40,LXFR
283,2017-09-30,22.20,LXFR
284,2017-06-30,14.70,LXFR
285,2017-03-31,7.30,LXFR
286,2016-12-31,13.10,LXFR
287,2016-09-30,7.90,LXFR
288,2016-06-30,5.70,LXFR
289,2016-03-31,-0.20,LXFR
290,2015-12-31,37.50,LXFR
291,2015-09-30,28.90,LXFR
292,2015-06-30,19.20,LXFR
293,2015-03-31,5.40,LXFR
294,2014-12-31,2.60,LXFR
295,2014-09-30,-7.10,LXFR
296,2014-06-30,-11.30,LXFR
297,2014-03-31,-1.80,LXFR
298,2013-12-31,13.00,LXFR
299,2013-09-30,15.70,LXFR
300,2013-06-30,8.60,LXFR
301,2013-03-31,5.70,LXFR
302,2012-12-31,49.70,LXFR
303,2012-09-30,41.70,LXFR
304,2012-06-30,,LXFR
305,2012-03-31,,LXFR
306,2011-12-31,,LXFR
307,,,MELI
308,2021-12-31,392.11,MELI
309,2021-09-30,-160.30,MELI
310,2021-06-30,-263.74,MELI
311,2021-03-31,-375.67,MELI
312,2020-12-31,935.78,MELI
313,2020-09-30,766.47,MELI
314,2020-06-30,469.85,MELI
315,2020-03-31,-130.83,MELI
316,2019-12-31,314.29,MELI
317,2019-09-30,272.09,MELI
318,2019-06-30,94.56,MELI
319,2019-03-31,105.44,MELI
320,2018-12-31,133.35,MELI
321,2018-09-30,126.54,MELI
322,2018-06-30,60.64,MELI
323,2018-03-31,-59.94,MELI
324,2017-12-31,194.16,MELI
325,2017-09-30,190.33,MELI
326,2017-06-30,191.82,MELI
327,2017-03-31,91.98,MELI
328,2016-12-31,113.32,MELI
329,2016-09-30,86.04,MELI
330,2016-06-30,7.30,MELI
331,2016-03-31,-27.23,MELI
332,2015-12-31,158.84,MELI
333,2015-09-30,74.44,MELI
334,2015-06-30,73.05,MELI
335,2015-03-31,30.86,MELI
336,2014-12-31,162.37,MELI
337,2014-09-30,113.99,MELI
338,2014-06-30,73.27,MELI
339,2014-03-31,20.66,MELI
340,2013-12-31,28.76,MELI
341,2013-09-30,46.75,MELI
342,2013-06-30,21.07,MELI
343,2013-03-31,27.23,MELI
344,2012-12-31,123.14,MELI
345,2012-09-30,72.03,MELI
346,2012-06-30,50.17,MELI
347,2012-03-31,15.29,MELI
348,2011-12-31,70.50,MELI
349,2011-09-30,45.21,MELI
350,2011-06-30,20.49,MELI
351,2011-03-31,12.28,MELI
352,2010-12-31,54.68,MELI
353,2010-09-30,31.44,MELI
354,2010-06-30,22.19,MELI
355,2010-03-31,10.06,MELI
356,2009-12-31,45.90,MELI
357,2009-09-30,24.01,MELI
358,2009-06-30,10.84,MELI
359,2009-03-31,3.13,MELI
360,,,EQIX
361,2021-12-31,-197.56,EQIX
362,2021-09-30,-299.36,EQIX
363,2021-06-30,-353.11,EQIX
364,2021-03-31,-226.18,EQIX
365,2020-12-31,161.54,EQIX
366,2020-09-30,51.04,EQIX
367,2020-06-30,126.06,EQIX
368,2020-03-31,79.52,EQIX
369,2019-12-31,102.83,EQIX
370,2019-09-30,33.93,EQIX
371,2019-06-30,108.49,EQIX
372,2019-03-31,51.45,EQIX
373,2018-12-31,-451.01,EQIX
374,2018-09-30,-283.17,EQIX
375,2018-06-30,-72.12,EQIX
376,2018-03-31,-63.52,EQIX
377,2017-12-31,13.19,EQIX
378,2017-09-30,-18.89,EQIX
379,2017-06-30,-72.78,EQIX
380,2017-03-31,-23.84,EQIX
381,2016-12-31,729.45,EQIX
382,2016-09-30,791.77,EQIX
383,2016-06-30,-69.76,EQIX
384,2016-03-31,-86.45,EQIX
385,2015-12-31,-11.58,EQIX
386,2015-09-30,33.89,EQIX
387,2015-06-30,35.53,EQIX
388,2015-03-31,44.41,EQIX
389,2014-12-31,12.43,EQIX
390,2014-09-30,48.61,EQIX
391,2014-06-30,-11.83,EQIX
392,2014-03-31,49.02,EQIX
393,2013-12-31,-42.13,EQIX
394,2013-09-30,-7.35,EQIX
395,2013-06-30,29.85,EQIX
396,2013-03-31,8.51,EQIX
397,2012-12-31,-157.13,EQIX
398,2012-09-30,-125.76,EQIX
399,2012-06-30,-21.20,EQIX
400,2012-03-31,-19.50,EQIX
401,2011-12-31,-126.13,EQIX
402,2011-09-30,-119.52,EQIX
403,2011-06-30,-129.87,EQIX
404,2011-03-31,-72.30,EQIX
405,2010-12-31,-201.39,EQIX
406,2010-09-30,-166.07,EQIX
407,2010-06-30,-135.39,EQIX
408,2010-03-31,-43.59,EQIX
409,2009-12-31,-14.05,EQIX
410,2009-09-30,5.18,EQIX
411,2009-06-30,-14.16,EQIX
412,2009-03-31,-22.14,EQIX
413,,,CCOI
414,2021-12-31,100.34,CCOI
415,2021-09-30,79.65,CCOI
416,2021-06-30,54.19,CCOI
417,2021-03-31,31.66,CCOI
418,2020-12-31,84.37,CCOI
419,2020-09-30,62.66,CCOI
420,2020-06-30,42.97,CCOI
421,2020-03-31,15.59,CCOI
422,2019-12-31,101.85,CCOI
423,2019-09-30,65.65,CCOI
424,2019-06-30,44.26,CCOI
425,2019-03-31,15.35,CCOI
426,2018-12-31,83.98,CCOI
427,2018-09-30,54.20,CCOI
428,2018-06-30,34.56,CCOI
429,2018-03-31,15.27,CCOI
430,2017-12-31,65.90,CCOI
431,2017-09-30,45.16,CCOI
432,2017-06-30,27.30,CCOI
433,2017-03-31,11.27,CCOI
434,2016-12-31,62.73,CCOI
435,2016-09-30,36.05,CCOI
436,2016-06-30,21.96,CCOI
437,2016-03-31,12.52,CCOI
438,2015-12-31,48.23,CCOI
439,2015-09-30,31.19,CCOI
440,2015-06-30,14.63,CCOI
441,2015-03-31,5.46,CCOI
442,2014-12-31,13.01,CCOI
443,2014-09-30,8.10,CCOI
444,2014-06-30,7.42,CCOI
445,2014-03-31,-4.99,CCOI
446,2013-12-31,32.82,CCOI
447,2013-09-30,13.63,CCOI
448,2013-06-30,8.89,CCOI
449,2013-03-31,-1.35,CCOI
450,2012-12-31,35.61,CCOI
451,2012-09-30,13.60,CCOI
452,2012-06-30,9.29,CCOI
453,2012-03-31,0.40,CCOI
454,2011-12-31,29.96,CCOI
455,2011-09-30,13.09,CCOI
456,2011-06-30,6.63,CCOI
457,2011-03-31,0.63,CCOI
458,2010-12-31,18.72,CCOI
459,2010-09-30,8.47,CCOI
460,2010-06-30,5.99,CCOI
461,2010-03-31,3.98,CCOI
462,2009-12-31,7.44,CCOI
463,2009-09-30,-1.20,CCOI
464,2009-06-30,0.72,CCOI
465,2009-03-31,1.07,CCOI
466,,,DLR
467,2021-12-31,"3,393.30",DLR
468,2021-09-30,"1,970.05",DLR
469,2021-06-30,"1,553.86",DLR
470,2021-03-31,"1,013.36",DLR
471,2020-12-31,"2,271.16",DLR
472,2020-09-30,"1,728.65",DLR
473,2020-06-30,"1,238.73",DLR
474,2020-03-31,753.02,DLR
475,2019-12-31,"1,513.82",DLR
476,2019-09-30,"1,036.97",DLR
477,2019-06-30,767.92,DLR
478,2019-03-31,341.62,DLR
479,2018-12-31,"1,671.53",DLR
480,2018-09-30,"1,203.06",DLR
481,2018-06-30,792.19,DLR
482,2018-03-31,374.17,DLR
483,2017-12-31,696.87,DLR
484,2017-09-30,657.40,DLR
485,2017-06-30,484.48,DLR
486,2017-03-31,205.48,DLR
487,2016-12-31,397.28,DLR
488,2016-09-30,113.09,DLR
489,2016-06-30,430.73,DLR
490,2016-03-31,215.05,DLR
491,2015-12-31,883.16,DLR
492,2015-09-30,676.35,DLR
493,2015-06-30,492.29,DLR
494,2015-03-31,182.20,DLR
495,2014-12-31,669.53,DLR
496,2014-09-30,486.21,DLR
497,2014-06-30,353.21,DLR
498,2014-03-31,116.41,DLR
499,2013-12-31,497.08,DLR
500,2013-09-30,297.03,DLR
501,2013-06-30,155.97,DLR
502,2013-03-31,10.86,DLR
503,2012-12-31,"-1,018.24",DLR
504,2012-09-30,"-1,095.56",DLR
505,2012-06-30,8.60,DLR
506,2012-03-31,-55.66,DLR
507,2011-12-31,204.35,DLR
508,2011-09-30,183.47,DLR
509,2011-06-30,169.98,DLR
510,2011-03-31,63.20,DLR
511,2010-12-31,-959.97,DLR
512,2010-09-30,-941.57,DLR
513,2010-06-30,-287.91,DLR
514,2010-03-31,-317.80,DLR
515,2009-12-31,145.81,DLR
516,2009-09-30,179.45,DLR
517,2009-06-30,124.38,DLR
518,2009-03-31,41.38,DLR
519,,,SOHO
520,2021-12-31,-0.65,SOHO
521,2021-09-30,1.92,SOHO
522,2021-06-30,0.11,SOHO
523,2021-03-31,-1.76,SOHO
524,2020-12-31,-15.22,SOHO
525,2020-09-30,-9.33,SOHO
526,2020-06-30,-7.90,SOHO
527,2020-03-31,-0.28,SOHO
528,2019-12-31,3.46,SOHO
529,2019-09-30,4.70,SOHO
530,2019-06-30,5.59,SOHO
531,2019-03-31,0.10,SOHO
532,2018-12-31,-75.65,SOHO
533,2018-09-30,-76.26,SOHO
534,2018-06-30,-74.07,SOHO
535,2018-03-31,-79.02,SOHO
536,2017-12-31,-5.76,SOHO
537,2017-09-30,-0.62,SOHO
538,2017-06-30,1.10,SOHO
539,2017-03-31,1.17,SOHO
540,2016-12-31,3.28,SOHO
541,2016-09-30,4.30,SOHO
542,2016-06-30,4.67,SOHO
543,2016-03-31,1.67,SOHO
544,2015-12-31,-31.88,SOHO
545,2015-09-30,-29.86,SOHO
546,2015-06-30,-1.34,SOHO
547,2015-03-31,-1.15,SOHO
548,2014-12-31,-56.06,SOHO
