,Date,Value,Ticker
549,2014-09-30,-49.58,SOHO
550,2014-06-30,-51.30,SOHO
551,2014-03-31,-58.82,SOHO
552,2013-12-31,-26.04,SOHO
553,2013-09-30,3.74,SOHO
554,2013-06-30,3.80,SOHO
555,2013-03-31,0.98,SOHO
556,2012-12-31,6.12,SOHO
557,2012-09-30,5.77,SOHO
558,2012-06-30,2.83,SOHO
559,2012-03-31,1.43,SOHO
560,2011-12-31,1.60,SOHO
561,2011-09-30,3.26,SOHO
562,2011-06-30,1.69,SOHO
563,2011-03-31,2.69,SOHO
564,2010-12-31,1.84,SOHO
565,2010-09-30,2.13,SOHO
566,2010-06-30,2.99,SOHO
567,2010-03-31,-0.52,SOHO
568,2009-12-31,-9.61,SOHO
569,2009-09-30,-8.85,SOHO
570,2009-06-30,-7.47,SOHO
571,2009-03-31,-8.12,SOHO
572,,,VYNT
573,2021-12-31,-17.53,VYNT
574,2021-09-30,-14.51,VYNT
575,2021-06-30,-11.19,VYNT
576,2021-03-31,-4.61,VYNT
577,2020-12-31,-5.87,VYNT
578,2020-09-30,-4.35,VYNT
579,2020-06-30,-2.02,VYNT
580,2020-03-31,-1.54,VYNT
581,2019-12-31,-8.69,VYNT
582,2019-09-30,-6.16,VYNT
583,2019-06-30,-4.88,VYNT
584,2019-03-31,-4.48,VYNT
585,2018-12-31,-12.57,VYNT
586,2018-09-30,-11.46,VYNT
587,2018-06-30,-8.11,VYNT
588,2018-03-31,-4.69,VYNT
589,2017-12-31,-14.85,VYNT
590,2017-09-30,-11.44,VYNT
591,2017-06-30,-7.79,VYNT
592,2017-03-31,-2.57,VYNT
593,2016-12-31,-18.34,VYNT
594,2016-09-30,-17.64,VYNT
595,2016-06-30,-12.92,VYNT
596,2016-03-31,-6.11,VYNT
597,2015-12-31,-14.61,VYNT
598,2015-09-30,-10.39,VYNT
599,2015-06-30,-7.62,VYNT
600,2015-03-31,-3.19,VYNT
601,2014-12-31,-13.71,VYNT
602,2014-09-30,-8.85,VYNT
603,2014-06-30,-6.20,VYNT
604,2014-03-31,-2.08,VYNT
605,2013-12-31,-8.33,VYNT
606,2013-09-30,-6.67,VYNT
607,2013-06-30,-3.81,VYNT
608,2013-03-31,-0.57,VYNT
609,2012-12-31,-7.73,VYNT
610,2012-09-30,-5.80,VYNT
611,2012-06-30,-4.13,VYNT
612,2012-03-31,-3.21,VYNT
613,2011-12-31,,VYNT
614,2010-12-31,,VYNT
615,,,DTIL
616,2021-12-31,-15.91,DTIL
617,2021-09-30,9.28,DTIL
618,2021-06-30,33.92,DTIL
619,2021-03-31,66.95,DTIL
620,2020-12-31,-92.42,DTIL
621,2020-09-30,-77.87,DTIL
622,2020-06-30,-54.60,DTIL
623,2020-03-31,-27.01,DTIL
624,2019-12-31,-95.68,DTIL
625,2019-09-30,-69.60,DTIL
626,2019-06-30,-49.70,DTIL
627,2019-03-31,-24.99,DTIL
628,2018-12-31,-65.99,DTIL
629,2018-09-30,-43.20,DTIL
630,2018-06-30,-25.51,DTIL
631,2018-03-31,-15.07,DTIL
632,2017-12-31,,DTIL
633,,,WLDN
634,2021-12-31,1.35,WLDN
635,2021-09-30,-6.56,WLDN
636,2021-06-30,-3.77,WLDN
637,2021-03-31,4.33,WLDN
638,2020-12-31,41.97,WLDN
639,2020-09-30,22.92,WLDN
640,2020-06-30,26.30,WLDN
641,2020-03-31,14.32,WLDN
642,2019-12-31,5.03,WLDN
643,2019-09-30,2.70,WLDN
644,2019-06-30,8.92,WLDN
645,2019-03-31,8.59,WLDN
646,2018-12-31,5.52,WLDN
647,2018-09-30,10.89,WLDN
648,2018-06-30,3.57,WLDN
649,2018-03-31,-6.87,WLDN
650,2017-12-31,8.89,WLDN
651,2017-09-30,0.21,WLDN
652,2017-06-30,5.67,WLDN
653,2017-03-31,-1.97,WLDN
654,2016-12-31,19.95,WLDN
655,2016-09-30,15.36,WLDN
656,2016-06-30,6.25,WLDN
657,2016-03-31,-1.88,WLDN
658,2015-12-31,5.63,WLDN
659,2015-09-30,4.05,WLDN
660,2015-06-30,1.50,WLDN
661,2015-03-31,-2.52,WLDN
662,2014-12-31,11.41,WLDN
663,2014-09-30,5.61,WLDN
664,2014-06-30,4.08,WLDN
665,2014-03-31,4.69,WLDN
666,2013-12-31,0.93,WLDN
667,2013-09-30,3.91,WLDN
668,2013-06-30,1.96,WLDN
669,2013-03-31,0.65,WLDN
670,2012-12-31,4.34,WLDN
671,2012-09-30,4.34,WLDN
672,2012-06-30,0.71,WLDN
673,2012-03-31,-0.90,WLDN
674,2011-12-31,-1.06,WLDN
675,2011-09-30,2.76,WLDN
676,2011-06-30,1.32,WLDN
677,2011-03-31,0.47,WLDN
678,2010-12-31,-0.55,WLDN
679,2010-09-30,0.96,WLDN
680,2010-06-30,-1.94,WLDN
681,2010-03-31,-1.47,WLDN
682,2009-12-31,1.77,WLDN
683,2009-09-30,1.59,WLDN
684,2009-06-30,1.22,WLDN
685,2009-03-31,1.57,WLDN
686,,,AQST
687,2021-12-31,-33.89,AQST
688,2021-09-30,-25.30,AQST
689,2021-06-30,-16.15,AQST
690,2021-03-31,-14.20,AQST
691,2020-12-31,-45.98,AQST
692,2020-09-30,-32.23,AQST
693,2020-06-30,-23.88,AQST
694,2020-03-31,-13.77,AQST
695,2019-12-31,-60.87,AQST
696,2019-09-30,-50.21,AQST
697,2019-06-30,-35.33,AQST
698,2019-03-31,-18.06,AQST
699,2018-12-31,-14.82,AQST
700,2018-09-30,-11.51,AQST
701,2018-06-30,0.41,AQST
702,2018-03-31,0.53,AQST
703,2017-12-31,,AQST
704,2017-09-30,11.25,AQST
705,2017-06-30,-3.94,AQST
706,,,EFC
707,2021-12-31,64.70,EFC
708,2021-09-30,57.96,EFC
709,2021-06-30,42.91,EFC
710,2021-03-31,9.03,EFC
711,2020-12-31,129.24,EFC
712,2020-09-30,90.13,EFC
713,2020-06-30,74.08,EFC
714,2020-03-31,35.81,EFC
715,2019-12-31,103.07,EFC
716,2019-09-30,61.46,EFC
717,2019-06-30,43.73,EFC
718,2019-03-31,20.76,EFC
719,2018-12-31,-494.18,EFC
720,2018-09-30,-421.05,EFC
721,2018-06-30,-223.69,EFC
722,2018-03-31,-124.69,EFC
723,2017-12-31,-462.93,EFC
724,2017-09-30,-124.17,EFC
725,2017-06-30,-115.28,EFC
726,2017-03-31,-107.60,EFC
727,2016-12-31,69.69,EFC
728,2016-09-30,163.65,EFC
729,2016-06-30,89.28,EFC
730,2016-03-31,-19.00,EFC
731,2015-12-31,654.25,EFC
732,2015-09-30,389.27,EFC
733,2015-06-30,363.17,EFC
734,2015-03-31,338.15,EFC
735,2014-12-31,-604.16,EFC
736,2014-09-30,-341.65,EFC
737,2014-06-30,48.42,EFC
738,2014-03-31,66.34,EFC
739,2013-12-31,-244.38,EFC
740,2013-09-30,-369.46,EFC
741,2013-06-30,-317.42,EFC
742,2013-03-31,-26.54,EFC
743,2012-12-31,-51.40,EFC
744,2012-09-30,185.30,EFC
745,2012-06-30,15.39,EFC
746,2012-03-31,-31.13,EFC
747,2011-12-31,-47.45,EFC
748,2011-09-30,-64.22,EFC
749,2011-06-30,14.83,EFC
750,2011-03-31,-93.83,EFC
751,2010-12-31,-347.55,EFC
752,2010-09-30,119.64,EFC
753,2010-06-30,157.42,EFC
754,2010-03-31,137.28,EFC
755,2009-12-31,,EFC
756,2009-09-30,-270.88,EFC
757,,,PMT
758,2021-09-30,"-2,695.29",PMT
759,2021-06-30,"-2,853.62",PMT
760,2021-03-31,"-1,857.14",PMT
761,2020-12-31,715.16,PMT
762,2020-09-30,688.84,PMT
763,2020-06-30,"2,634.01",PMT
764,2020-03-31,"1,721.19",PMT
765,2019-12-31,"-2,910.10",PMT
766,2019-09-30,"-2,270.14",PMT
767,2019-06-30,-883.88,PMT
768,2019-03-31,161.80,PMT
769,2018-12-31,-474.56,PMT
770,2018-09-30,-716.79,PMT
771,2018-06-30,-527.59,PMT
772,2018-03-31,154.92,PMT
773,2017-12-31,390.05,PMT
774,2017-09-30,423.94,PMT
775,2017-06-30,388.79,PMT
776,2017-03-31,458.61,PMT
777,2016-12-31,-386.86,PMT
778,2016-09-30,-611.29,PMT
779,2016-06-30,-42.79,PMT
780,2016-03-31,25.34,PMT
781,2015-12-31,-622.36,PMT
782,2015-09-30,-351.42,PMT
783,2015-06-30,"-1,532.32",PMT
784,2015-03-31,-687.15,PMT
785,2014-12-31,-179.25,PMT
786,2014-09-30,-256.29,PMT
787,2014-06-30,-486.57,PMT
788,2014-03-31,143.65,PMT
789,2013-12-31,-121.34,PMT
790,2013-09-30,-334.08,PMT
791,2013-06-30,-377.56,PMT
792,2013-03-31,-225.15,PMT
793,2012-12-31,-684.04,PMT
794,2012-09-30,-547.95,PMT
795,2012-06-30,-192.32,PMT
796,2012-03-31,81.48,PMT
797,2011-12-31,-220.73,PMT
798,2011-09-30,-35.62,PMT
799,2011-06-30,-13.51,PMT
800,2011-03-31,-14.27,PMT
801,2010-12-31,-4.63,PMT
802,2010-09-30,-21.10,PMT
803,2010-06-30,-12.91,PMT
804,2010-03-31,-2.70,PMT
805,2009-12-31,,PMT
806,2009-09-30,-0.71,PMT
807,2009-06-30,,PMT
808,,,RKDA
809,2021-12-31,-26.86,RKDA
810,2021-09-30,-20.13,RKDA
811,2021-06-30,-11.65,RKDA
812,2021-03-31,-5.19,RKDA
813,2020-12-31,-32.55,RKDA
814,2020-09-30,-25.50,RKDA
815,2020-06-30,-18.30,RKDA
816,2020-03-31,-10.05,RKDA
817,2019-12-31,-18.66,RKDA
818,2019-09-30,-13.06,RKDA
819,2019-06-30,-8.74,RKDA
820,2019-03-31,-4.06,RKDA
821,2018-12-31,-13.87,RKDA
822,2018-09-30,-11.02,RKDA
823,2018-06-30,-6.98,RKDA
824,2018-03-31,-2.64,RKDA
825,2017-12-31,-14.04,RKDA
826,2017-09-30,-11.36,RKDA
827,2017-06-30,-8.97,RKDA
828,2017-03-31,-4.58,RKDA
829,2016-12-31,-17.29,RKDA
830,2016-09-30,-13.00,RKDA
831,2016-06-30,-9.05,RKDA
832,2016-03-31,-4.99,RKDA
833,2015-12-31,-15.25,RKDA
834,2015-09-30,-11.24,RKDA
835,2015-06-30,-6.61,RKDA
836,2015-03-31,-2.61,RKDA
837,2014-12-31,-14.92,RKDA
838,2014-09-30,-12.16,RKDA
839,2014-06-30,-8.42,RKDA
840,2014-03-31,-2.13,RKDA
841,2013-12-31,,RKDA
842,,,NUWE
843,2021-12-31,-18.10,NUWE
844,2021-09-30,-13.88,NUWE
845,2021-06-30,-9.34,NUWE
846,2021-03-31,-5.44,NUWE
847,2020-12-31,-16.84,NUWE
848,2020-09-30,-13.37,NUWE
849,2020-06-30,-8.83,NUWE
850,2020-03-31,-5.51,NUWE
851,2019-12-31,-16.86,NUWE
852,2019-09-30,-12.80,NUWE
853,2019-06-30,-9.03,NUWE
854,2019-03-31,-4.95,NUWE
855,2018-12-31,-14.76,NUWE
856,2018-09-30,-12.02,NUWE
857,2018-06-30,-8.60,NUWE
858,2018-03-31,-5.09,NUWE
859,2017-12-31,-12.18,NUWE
860,2017-09-30,-8.98,NUWE
861,2017-06-30,-5.72,NUWE
862,2017-03-31,-1.61,NUWE
863,2016-12-31,-16.41,NUWE
864,2016-09-30,-13.67,NUWE
865,2016-06-30,-9.17,NUWE
866,2016-03-31,-5.70,NUWE
867,2015-12-31,-23.19,NUWE
868,2015-09-30,-18.41,NUWE
869,2015-06-30,-12.90,NUWE
870,2015-03-31,-7.16,NUWE
871,2014-12-31,-23.00,NUWE
872,2014-09-30,-17.56,NUWE
873,2014-06-30,-12.04,NUWE
874,2014-03-31,-6.73,NUWE
875,2013-12-31,-17.66,NUWE
876,2013-09-30,-11.84,NUWE
877,2013-06-30,-7.59,NUWE
878,2013-03-31,-4.12,NUWE
879,2012-12-31,-13.24,NUWE
880,2012-09-30,-9.80,NUWE
881,2012-06-30,-6.92,NUWE
882,2012-03-31,-4.86,NUWE
883,2011-12-31,-13.53,NUWE
884,2011-09-30,-9.69,NUWE
885,2011-06-30,-6.26,NUWE
886,2011-03-31,-2.81,NUWE
887,2010-12-31,,NUWE
888,,,IROQ
889,2021-12-31,3.49,IROQ
890,2021-09-30,0.15,IROQ
891,2021-06-30,6.59,IROQ
892,2021-03-31,4.45,IROQ
893,2020-12-31,2.32,IROQ
894,2020-09-30,1.14,IROQ
895,2020-06-30,6.74,IROQ
896,2020-03-31,4.66,IROQ
897,2019-12-31,3.48,IROQ
898,2019-09-30,1.78,IROQ
899,2019-06-30,4.69,IROQ
900,2019-03-31,2.85,IROQ
901,2018-12-31,1.80,IROQ
902,2018-09-30,-0.47,IROQ
903,2018-06-30,-0.02,IROQ
904,2018-03-31,-2.33,IROQ
905,2017-12-31,-2.53,IROQ
906,2017-09-30,-3.17,IROQ
907,2017-06-30,4.46,IROQ
908,2017-03-31,4.34,IROQ
909,2016-12-31,2.38,IROQ
910,2016-09-30,1.54,IROQ
911,2016-06-30,5.11,IROQ
912,2016-03-31,4.21,IROQ
913,2015-12-31,2.30,IROQ
914,2015-09-30,1.70,IROQ
915,2015-06-30,5.23,IROQ
916,2015-03-31,3.87,IROQ
917,2014-12-31,2.21,IROQ
918,2014-09-30,1.14,IROQ
919,2014-06-30,5.25,IROQ
920,2014-03-31,3.56,IROQ
921,2013-12-31,2.42,IROQ
922,2013-09-30,1.38,IROQ
923,2013-06-30,5.68,IROQ
924,2013-03-31,3.42,IROQ
925,2012-12-31,2.12,IROQ
926,2012-09-30,1.00,IROQ
927,2012-06-30,5.45,IROQ
928,2012-03-31,3.43,IROQ
929,2011-12-31,2.65,IROQ
930,2011-09-30,0.78,IROQ
931,2011-06-30,4.81,IROQ
932,2011-03-31,2.76,IROQ
933,2010-12-31,1.79,IROQ
934,2010-09-30,0.56,IROQ
935,2010-06-30,,IROQ
936,2010-03-31,0.80,IROQ
937,,,FPI
938,2021-12-31,-5.40,FPI
939,2021-09-30,-3.25,FPI
940,2021-06-30,5.51,FPI
941,2021-03-31,36.42,FPI
942,2020-12-31,36.63,FPI
943,2020-09-30,20.68,FPI
944,2020-06-30,14.94,FPI
945,2020-03-31,11.89,FPI
946,2019-12-31,44.15,FPI
947,2019-09-30,36.04,FPI
948,2019-06-30,42.06,FPI
949,2019-03-31,16.37,FPI
950,2018-12-31,5.96,FPI
951,2018-09-30,0.57,FPI
952,2018-06-30,-19.69,FPI
953,2018-03-31,-17.00,FPI
954,2017-12-31,-226.81,FPI
955,2017-09-30,-113.73,FPI
956,2017-06-30,-104.66,FPI
957,2017-03-31,-85.78,FPI
958,2016-12-31,-132.41,FPI
959,2016-09-30,-123.79,FPI
960,2016-06-30,-104.31,FPI
961,2016-03-31,-88.11,FPI
962,2015-12-31,-109.19,FPI
963,2015-09-30,-96.60,FPI
964,2015-06-30,-80.24,FPI
965,2015-03-31,-8.29,FPI
966,2014-12-31,-124.51,FPI
967,2014-09-30,-35.27,FPI
968,2014-06-30,-30.26,FPI
969,2014-03-31,-0.14,FPI
970,2013-12-31,0.02,FPI
971,2013-09-30,-1.85,FPI
972,2013-06-30,-1.43,FPI
973,2013-03-31,-0.16,FPI
974,2012-12-31,,FPI
975,,,NAVI
976,2021-12-31,702.00,NAVI
977,2021-09-30,534.00,NAVI
978,2021-06-30,333.00,NAVI
979,2021-03-31,179.00,NAVI
980,2020-12-31,987.00,NAVI
981,2020-09-30,816.00,NAVI
982,2020-06-30,595.00,NAVI
983,2020-03-31,453.00,NAVI
984,2019-12-31,"1,019.00",NAVI
985,2019-09-30,831.00,NAVI
986,2019-06-30,522.00,NAVI
987,2019-03-31,188.00,NAVI
988,2018-12-31,"1,140.00",NAVI
989,2018-09-30,655.00,NAVI
990,2018-06-30,482.00,NAVI
991,2018-03-31,284.00,NAVI
992,2017-12-31,"1,158.00",NAVI
993,2017-09-30,914.00,NAVI
994,2017-06-30,630.00,NAVI
995,2017-03-31,357.00,NAVI
996,2016-12-31,"1,347.00",NAVI
997,2016-09-30,"1,114.00",NAVI
998,2016-06-30,771.00,NAVI
999,2016-03-31,342.00,NAVI
1000,2015-12-31,"1,910.00",NAVI
1001,2015-09-30,"1,459.00",NAVI
1002,2015-06-30,"1,055.00",NAVI
1003,2015-03-31,499.00,NAVI
1004,2014-12-31,"1,664.00",NAVI
1005,2014-09-30,"1,615.00",NAVI
1006,2014-06-30,"1,113.00",NAVI
1007,2014-03-31,558.00,NAVI
1008,2013-12-31,"2,000.00",NAVI
1009,2013-09-30,"1,432.00",NAVI
1010,2013-06-30,954.00,NAVI
1011,2013-03-31,529.00,NAVI
1012,2012-12-31,,NAVI
1013,2011-12-31,,NAVI
1014,,,GMS
1015,2022-01-31,-51.92,GMS
1016,2021-10-31,-92.75,GMS
1017,2021-07-31,-81.60,GMS
1018,2021-04-30,125.69,GMS
1019,2021-01-31,51.87,GMS
1020,2020-10-31,12.92,GMS
1021,2020-07-31,-20.11,GMS
1022,2020-04-30,280.12,GMS
1023,2020-01-31,115.78,GMS
1024,2019-10-31,56.35,GMS
1025,2019-07-31,-18.10,GMS
1026,2019-04-30,176.02,GMS
1027,2019-01-31,92.96,GMS
1028,2018-10-31,37.14,GMS
1029,2018-07-31,-51.35,GMS
1030,2018-04-30,70.39,GMS
1031,2018-01-31,55.35,GMS
1032,2017-10-31,25.50,GMS
1033,2017-07-31,4.44,GMS
1034,2017-04-30,60.83,GMS
1035,2017-01-31,32.69,GMS
1036,2016-10-31,-3.01,GMS
1037,2016-07-31,-32.39,GMS
1038,2016-04-30,49.89,GMS
1039,2016-01-31,20.67,GMS
1040,2015-10-31,1.09,GMS
1041,2015-07-31,-19.45,GMS
1042,2015-04-30,,GMS
1043,2014-04-30,,GMS
1044,2013-04-30,,GMS
1045,,,RETC
1046,2021-12-31,-0.54,RETC
1047,2021-09-30,-0.63,RETC
1048,2021-06-30,-0.43,RETC
1049,2021-03-31,-0.27,RETC
1050,2020-12-31,-0.61,RETC
1051,2020-09-30,-0.39,RETC
1052,2020-06-30,-0.21,RETC
1053,2020-03-31,0.07,RETC
1054,2019-12-31,,RETC
1055,2018-12-31,,RETC
1056,,,WORX
1057,2021-12-31,-1.07,WORX
1058,2021-09-30,-0.74,WORX
1059,2021-06-30,-0.48,WORX
1060,2021-03-31,-0.43,WORX
1061,2020-12-31,-0.96,WORX
1062,2020-09-30,-1.15,WORX
1063,2020-06-30,-1.00,WORX
1064,2020-03-31,-0.29,WORX
1065,2019-12-31,-4.80,WORX
1066,2019-09-30,-4.36,WORX
1067,2019-06-30,-4.06,WORX
1068,2019-03-31,-2.59,WORX
1069,2018-12-31,-0.24,WORX
1070,2018-09-30,0.41,WORX
1071,2018-06-30,0.64,WORX
1072,2018-03-31,0.01,WORX
1073,2017-12-31,-5.83,WORX
1074,2017-09-30,-4.58,WORX
1075,2017-06-30,-3.14,WORX
1076,2017-03-31,-1.32,WORX
1077,2016-12-31,-2.13,WORX
1078,2016-09-30,-0.86,WORX
1079,2016-06-30,-0.25,WORX
1080,2016-03-31,-0.12,WORX
1081,2015-12-31,,WORX
1082,2015-09-30,-0.20,WORX
1083,,,SURF
1084,2021-12-31,-62.46,SURF
1085,2021-09-30,-46.54,SURF
1086,2021-06-30,-31.23,SURF
1087,2021-03-31,-18.96,SURF
1088,2020-12-31,29.95,SURF
1089,2020-09-30,-42.33,SURF
1090,2020-06-30,-32.07,SURF
1091,2020-03-31,-15.60,SURF
1092,2019-12-31,-61.68,SURF
1093,2019-09-30,-48.21,SURF
1094,2019-06-30,-33.55,SURF
