,Date,Value,Ticker
1095,2019-03-31,-19.18,SURF
1096,2018-12-31,-15.24,SURF
1097,2018-09-30,-0.18,SURF
1098,2018-06-30,12.26,SURF
1099,2018-03-31,30.53,SURF
1100,2017-12-31,-14.39,SURF
1101,2017-09-30,0.65,SURF
1102,2017-06-30,10.17,SURF
1103,2017-03-31,-4.58,SURF
1104,2016-12-31,,SURF
1105,,,BXRX
1106,2021-12-31,-49.47,BXRX
1107,2021-09-30,-36.70,BXRX
1108,2021-06-30,-24.13,BXRX
1109,2021-03-31,-14.08,BXRX
1110,2020-12-31,-44.70,BXRX
1111,2020-09-30,-29.73,BXRX
1112,2020-06-30,-17.62,BXRX
1113,2020-03-31,-6.31,BXRX
1114,2019-12-31,,BXRX
1115,2019-09-30,-43.74,BXRX
1116,,,LUCD
1117,2021-12-31,,LUCD
1118,2021-09-30,-7.83,LUCD
1119,2020-12-31,,LUCD
1120,2020-09-30,-3.95,LUCD
1121,,,QS
1122,2021-12-31,-255.09,QS
1123,2021-09-30,-165.70,QS
1124,2021-06-30,-98.09,QS
1125,2021-03-31,-34.70,QS
1126,2020-12-31,-85.36,QS
1127,2020-09-30,-48.03,QS
1128,2020-06-30,-31.89,QS
1129,2020-03-31,-16.42,QS
1130,2019-12-31,,QS
1131,,,RBOT
1132,2021-12-31,-34.59,RBOT
1133,2021-09-30,-23.97,RBOT
1134,2021-06-30,-0.86,RBOT
1135,2021-03-31,-0.07,RBOT
1136,2020-12-31,,RBOT
1137,2020-09-30,-8.31,RBOT
1138,,,VOR
1139,2021-12-31,,VOR
1140,2021-09-30,,VOR
1141,2021-06-30,,VOR
1142,2021-03-31,,VOR
1143,,,RCHG
1144,2021-12-31,-0.76,RCHG
1145,2021-09-30,-0.48,RCHG
1146,2021-06-30,-0.34,RCHG
1147,2021-03-31,-0.22,RCHG
1148,2020-12-31,,RCHG
1149,2020-09-30,-0.03,RCHG
1150,,,PV
1151,2021-09-30,-0.99,PV
1152,2021-06-30,-0.83,PV
1153,2021-03-31,-0.84,PV
1154,2020-12-31,,PV
1155,2020-06-30,,PV
1156,,,LFTR
1157,2021-12-31,-1.15,LFTR
1158,2021-09-30,-0.73,LFTR
1159,2021-06-30,-0.45,LFTR
1160,2021-03-31,-0.10,LFTR
1161,2020-12-31,,LFTR
1162,2020-09-30,0.00,LFTR
1163,,,CTKB
1164,2021-12-31,,CTKB
1165,2021-09-30,-3.89,CTKB
1166,2021-06-30,-3.74,CTKB
1167,2020-12-31,,CTKB
1168,2020-09-30,2.17,CTKB
1169,2020-06-30,0.45,CTKB
1170,,,NSTC
1171,2021-12-31,-0.31,NSTC
1172,2021-09-30,,NSTC
1173,2021-06-30,-0.12,NSTC
1174,2021-03-31,0.00,NSTC
1175,2020-12-31,,NSTC
1176,,,FMIV
1177,2021-12-31,-1.28,FMIV
1178,2021-09-30,-1.10,FMIV
1179,2021-06-30,-0.88,FMIV
1180,2021-03-31,0.10,FMIV
1181,,,LAX
1182,2021-10-31,,LAX
1183,,,ARCK
1184,2021-09-30,,ARCK
1185,,,PPHP
1186,2021-12-31,,PPHP
1187,2021-09-30,,PPHP
1188,2021-06-30,,PPHP
1189,,,SGII
1190,2021-09-30,,SGII
1191,,,ARHS
1192,2021-12-31,,ARHS
1193,2021-09-30,,ARHS
1194,,,CTO
1195,2021-12-31,-99.34,CTO
1196,2021-09-30,5.03,CTO
1197,2021-06-30,-61.47,CTO
1198,2021-03-31,-28.08,CTO
1199,2020-12-31,-65.26,CTO
1200,2020-09-30,-103.87,CTO
1201,2020-06-30,-90.97,CTO
1202,2020-03-31,-134.18,CTO
1203,2019-12-31,73.26,CTO
1204,2019-09-30,21.75,CTO
1205,2019-06-30,49.56,CTO
1206,2019-03-31,28.03,CTO
1207,2018-12-31,-55.20,CTO
1208,2018-09-30,15.80,CTO
1209,2018-06-30,9.59,CTO
1210,2018-03-31,-8.35,CTO
1211,2017-12-31,-37.08,CTO
1212,2017-09-30,-0.61,CTO
1213,2017-06-30,-1.33,CTO
1214,2017-03-31,5.91,CTO
1215,2016-12-31,-33.87,CTO
1216,2016-09-30,-7.60,CTO
1217,2016-06-30,13.72,CTO
1218,2016-03-31,-3.94,CTO
1219,2015-12-31,-35.42,CTO
1220,2015-09-30,-21.24,CTO
1221,2015-06-30,-1.58,CTO
1222,2015-03-31,-0.42,CTO
1223,2014-12-31,-27.62,CTO
1224,2014-09-30,-10.80,CTO
1225,2014-06-30,-14.79,CTO
1226,2014-03-31,-0.97,CTO
1227,2013-12-31,-2.72,CTO
1228,2013-09-30,-17.80,CTO
1229,2013-06-30,-13.39,CTO
1230,2013-03-31,-17.08,CTO
1231,2012-12-31,-13.16,CTO
1232,2012-09-30,3.08,CTO
1233,2012-06-30,3.21,CTO
1234,2012-03-31,0.71,CTO
1235,2011-12-31,-2.15,CTO
1236,2011-09-30,-0.96,CTO
1237,2011-06-30,-1.66,CTO
1238,2011-03-31,-0.59,CTO
1239,2010-12-31,-1.77,CTO
1240,2010-09-30,0.84,CTO
1241,2010-06-30,0.15,CTO
1242,2010-03-31,-0.20,CTO
1243,2009-12-31,-3.72,CTO
1244,2009-09-30,-1.08,CTO
1245,2009-06-30,-2.28,CTO
1246,2009-03-31,-2.28,CTO
1247,,,CSX
1248,2022-03-31,976.00,CSX
1249,2021-12-31,"3,837.00",CSX
1250,2021-09-30,"2,896.00",CSX
1251,2021-06-30,"1,872.00",CSX
1252,2021-03-31,926.00,CSX
1253,2020-12-31,"2,693.00",CSX
1254,2020-09-30,"1,970.00",CSX
1255,2020-06-30,"1,428.00",CSX
1256,2020-03-31,832.00,CSX
1257,2019-12-31,"3,447.00",CSX
1258,2019-09-30,"2,764.00",CSX
1259,2019-06-30,"1,644.00",CSX
1260,2019-03-31,868.00,CSX
1261,2018-12-31,"3,215.00",CSX
1262,2018-09-30,"2,423.00",CSX
1263,2018-06-30,"1,327.00",CSX
1264,2018-03-31,650.00,CSX
1265,2017-12-31,"1,529.00",CSX
1266,2017-09-30,"1,437.00",CSX
1267,2017-06-30,627.00,CSX
1268,2017-03-31,615.00,CSX
1269,2016-12-31,838.00,CSX
1270,2016-09-30,898.00,CSX
1271,2016-06-30,526.00,CSX
1272,2016-03-31,329.00,CSX
1273,2015-12-31,955.00,CSX
1274,2015-09-30,649.00,CSX
1275,2015-06-30,341.00,CSX
1276,2015-03-31,92.00,CSX
1277,2014-12-31,956.00,CSX
1278,2014-09-30,802.00,CSX
1279,2014-06-30,526.00,CSX
1280,2014-03-31,124.00,CSX
1281,2013-12-31,"1,007.00",CSX
1282,2013-09-30,812.00,CSX
1283,2013-06-30,494.00,CSX
1284,2013-03-31,240.00,CSX
1285,2012-12-31,791.00,CSX
1286,2012-09-30,474.00,CSX
1287,2012-06-30,68.00,CSX
1288,2012-03-31,-25.00,CSX
1289,2011-12-31,"1,434.00",CSX
1290,2011-09-30,"1,149.00",CSX
1291,2011-06-30,640.00,CSX
1292,2011-03-31,116.00,CSX
1293,2010-12-31,"1,529.00",CSX
1294,2010-09-30,"1,174.00",CSX
1295,2010-06-30,735.00,CSX
1296,2010-03-31,416.00,CSX
1297,2009-12-31,658.00,CSX
1298,2009-09-30,558.00,CSX
1299,2009-06-30,314.00,CSX
1300,2009-03-31,140.00,CSX
1301,,,VAL
1302,2021-12-31,-69.70,VAL
1303,2021-09-30,-41.20,VAL
1304,2021-06-30,-52.20,VAL
1305,2021-03-31,-34.00,VAL
1306,2020-12-31,-293.70,VAL
1307,2020-09-30,-435.10,VAL
1308,2020-06-30,-434.40,VAL
1309,2020-03-31,-230.30,VAL
1310,2019-12-31,-486.20,VAL
1311,2019-09-30,-596.80,VAL
1312,2019-06-30,-423.70,VAL
1313,2019-03-31,-53.10,VAL
1314,2018-12-31,,VAL
1315,,,CVBF
1316,2021-12-31,191.72,CVBF
1317,2021-09-30,135.46,CVBF
1318,2021-06-30,69.56,CVBF
1319,2021-03-31,47.43,CVBF
1320,2020-12-31,182.56,CVBF
1321,2020-09-30,137.71,CVBF
1322,2020-06-30,95.53,CVBF
1323,2020-03-31,74.65,CVBF
1324,2019-12-31,208.42,CVBF
1325,2019-09-30,149.84,CVBF
1326,2019-06-30,85.46,CVBF
1327,2019-03-31,58.48,CVBF
1328,2018-12-31,160.76,CVBF
1329,2018-09-30,113.08,CVBF
1330,2018-06-30,67.10,CVBF
1331,2018-03-31,53.35,CVBF
1332,2017-12-31,137.53,CVBF
1333,2017-09-30,107.16,CVBF
1334,2017-06-30,62.04,CVBF
1335,2017-03-31,56.15,CVBF
1336,2016-12-31,111.92,CVBF
1337,2016-09-30,95.87,CVBF
1338,2016-06-30,56.56,CVBF
1339,2016-03-31,30.42,CVBF
1340,2015-12-31,104.70,CVBF
1341,2015-09-30,84.12,CVBF
1342,2015-06-30,49.16,CVBF
1343,2015-03-31,27.96,CVBF
1344,2014-12-31,86.47,CVBF
1345,2014-09-30,65.18,CVBF
1346,2014-06-30,31.96,CVBF
1347,2014-03-31,28.65,CVBF
1348,2013-12-31,109.42,CVBF
1349,2013-09-30,70.73,CVBF
1350,2013-06-30,51.63,CVBF
1351,2013-03-31,7.27,CVBF
1352,2012-12-31,150.52,CVBF
1353,2012-09-30,111.90,CVBF
1354,2012-06-30,81.58,CVBF
1355,2012-03-31,33.86,CVBF
1356,2011-12-31,128.53,CVBF
1357,2011-09-30,95.30,CVBF
1358,2011-06-30,41.32,CVBF
1359,2011-03-31,27.33,CVBF
1360,2010-12-31,96.39,CVBF
1361,2010-09-30,63.35,CVBF
1362,2010-06-30,60.02,CVBF
1363,2010-03-31,40.14,CVBF
1364,2009-12-31,62.85,CVBF
1365,2009-09-30,66.35,CVBF
1366,2009-06-30,39.13,CVBF
1367,2009-03-31,32.93,CVBF
1368,,,HWM
1369,2021-12-31,282.00,HWM
1370,2021-09-30,16.00,HWM
1371,2021-06-30,-4.00,HWM
1372,2021-03-31,-61.00,HWM
1373,2020-12-31,-144.00,HWM
1374,2020-09-30,-248.00,HWM
1375,2020-06-30,-247.00,HWM
1376,2020-03-31,-246.00,HWM
1377,2019-12-31,-77.00,HWM
1378,2019-09-30,-488.00,HWM
1379,2019-06-30,-456.00,HWM
1380,2019-03-31,-422.00,HWM
1381,2018-12-31,-242.00,HWM
1382,2018-09-30,-699.00,HWM
1383,2018-06-30,-543.00,HWM
1384,2018-03-31,-553.00,HWM
1385,2017-12-31,-644.00,HWM
1386,2017-09-30,-742.00,HWM
1387,2017-06-30,-554.00,HWM
1388,2017-03-31,-508.00,HWM
1389,2016-12-31,-338.00,HWM
1390,2016-09-30,77.00,HWM
1391,2016-06-30,-77.00,HWM
1392,2016-03-31,-459.00,HWM
1393,2015-12-31,514.00,HWM
1394,2015-09-30,47.00,HWM
1395,2015-06-30,-158.00,HWM
1396,2015-03-31,-430.00,HWM
1397,2014-12-31,708.00,HWM
1398,2014-09-30,-528.00,HWM
1399,2014-06-30,-499.00,HWM
1400,2014-03-31,-760.00,HWM
1401,2013-12-31,398.00,HWM
1402,2013-09-30,-113.00,HWM
1403,2013-06-30,-77.00,HWM
1404,2013-03-31,-305.00,HWM
1405,2012-12-31,236.00,HWM
1406,2012-09-30,-299.00,HWM
1407,2012-06-30,-260.00,HWM
1408,2012-03-31,-506.00,HWM
1409,2011-12-31,906.00,HWM
1410,2011-09-30,250.00,HWM
1411,2011-06-30,86.00,HWM
1412,2011-03-31,-440.00,HWM
1413,2010-12-31,"1,246.00",HWM
1414,2010-09-30,241.00,HWM
1415,2010-06-30,65.00,HWM
1416,2010-03-31,-22.00,HWM
1417,2009-12-31,-257.00,HWM
1418,2009-09-30,"-1,018.00",HWM
1419,2009-06-30,-832.00,HWM
1420,2009-03-31,-742.00,HWM
1421,,,GOVX
1422,2021-12-31,-11.24,GOVX
1423,2021-09-30,-4.56,GOVX
1424,2021-06-30,-2.90,GOVX
1425,2021-03-31,-1.62,GOVX
1426,2020-12-31,-2.91,GOVX
1427,2020-09-30,-1.21,GOVX
1428,2020-06-30,-0.93,GOVX
1429,2020-03-31,-0.36,GOVX
1430,2019-12-31,-1.41,GOVX
1431,2019-09-30,-1.12,GOVX
1432,2019-06-30,-0.78,GOVX
1433,2019-03-31,-0.32,GOVX
1434,2018-12-31,-1.54,GOVX
1435,2018-09-30,-1.04,GOVX
1436,2018-06-30,-0.76,GOVX
1437,2018-03-31,-0.38,GOVX
1438,2017-12-31,-1.69,GOVX
1439,2017-09-30,-1.24,GOVX
1440,2017-06-30,-0.77,GOVX
1441,2017-03-31,-0.34,GOVX
1442,2016-12-31,-1.95,GOVX
1443,2016-09-30,-1.58,GOVX
1444,2016-06-30,-1.17,GOVX
1445,2016-03-31,-0.63,GOVX
1446,2015-12-31,-2.72,GOVX
1447,2015-09-30,-1.96,GOVX
1448,2015-06-30,-1.31,GOVX
1449,2015-03-31,-0.64,GOVX
1450,2014-12-31,-2.29,GOVX
1451,2014-09-30,-1.65,GOVX
1452,2014-06-30,-1.14,GOVX
1453,2014-03-31,-0.50,GOVX
1454,2013-12-31,-1.78,GOVX
1455,2013-09-30,-0.96,GOVX
1456,2013-06-30,-0.80,GOVX
1457,2013-03-31,-0.35,GOVX
1458,2012-12-31,-2.44,GOVX
1459,2012-09-30,-1.89,GOVX
1460,2012-06-30,-1.66,GOVX
1461,2012-03-31,-1.24,GOVX
1462,2011-12-31,-0.32,GOVX
1463,2011-09-30,-0.51,GOVX
1464,2011-06-30,-0.41,GOVX
1465,2011-03-31,-0.54,GOVX
1466,2010-12-31,-2.44,GOVX
1467,2010-09-30,-1.83,GOVX
1468,2010-06-30,-1.37,GOVX
1469,2010-03-31,-0.54,GOVX
1470,2009-12-31,-1.70,GOVX
1471,2009-09-30,-1.32,GOVX
1472,2009-06-30,-1.20,GOVX
1473,2009-03-31,-0.46,GOVX
1474,,,SDON
1475,2021-12-31,-0.03,SDON
1476,2021-09-30,-0.01,SDON
1477,2021-06-30,-0.01,SDON
1478,2021-03-31,,SDON
1479,2020-12-31,-0.04,SDON
1480,2020-09-30,-0.02,SDON
1481,2020-06-30,-0.02,SDON
1482,2020-03-31,-0.01,SDON
1483,2019-12-31,-0.02,SDON
1484,2019-09-30,-0.02,SDON
1485,2019-06-30,-14.63,SDON
1486,2019-03-31,-0.01,SDON
1487,2018-12-31,-0.02,SDON
1488,2018-09-30,-0.01,SDON
1489,2018-06-30,-0.01,SDON
1490,2018-03-31,-0.01,SDON
1491,2017-12-31,-0.02,SDON
1492,2017-09-30,-0.02,SDON
1493,2017-06-30,-0.02,SDON
1494,2017-03-31,-0.01,SDON
1495,2016-12-31,-0.02,SDON
1496,2016-09-30,-0.02,SDON
1497,2016-06-30,-0.01,SDON
1498,2016-03-31,-0.01,SDON
1499,2015-12-31,-0.02,SDON
1500,2015-09-30,-0.02,SDON
1501,2015-06-30,-0.01,SDON
1502,2015-03-31,-0.01,SDON
1503,2014-12-31,-0.02,SDON
1504,2014-09-30,-0.02,SDON
1505,2014-06-30,-0.02,SDON
1506,2014-03-31,-0.02,SDON
1507,2013-12-31,-0.01,SDON
1508,2013-09-30,-0.00,SDON
1509,2013-06-30,-0.00,SDON
1510,2013-03-31,0.00,SDON
1511,2012-12-31,-0.02,SDON
1512,2012-09-30,-0.02,SDON
1513,2012-06-30,-0.00,SDON
1514,2012-03-31,-0.00,SDON
1515,2011-12-31,-0.01,SDON
1516,2011-09-30,-0.01,SDON
1517,2011-06-30,-0.01,SDON
1518,2011-03-31,-0.00,SDON
1519,2010-12-31,-0.02,SDON
1520,2010-09-30,-0.01,SDON
1521,2010-06-30,-0.01,SDON
1522,2010-03-31,-0.00,SDON
1523,2009-12-31,-0.02,SDON
1524,2009-09-30,-0.01,SDON
1525,2009-06-30,-0.01,SDON
1526,2009-03-31,-0.00,SDON
1527,,,SUI
1528,2021-12-31,"-1,291.85",SUI
1529,2021-09-30,-677.44,SUI
1530,2021-06-30,-380.33,SUI
1531,2021-03-31,-55.47,SUI
1532,2020-12-31,"-1,873.24",SUI
1533,2020-09-30,-143.88,SUI
1534,2020-06-30,-21.09,SUI
1535,2020-03-31,-26.07,SUI
1536,2019-12-31,-503.87,SUI
1537,2019-09-30,-374.53,SUI
1538,2019-06-30,-282.49,SUI
1539,2019-03-31,-279.18,SUI
1540,2018-12-31,29.57,SUI
1541,2018-09-30,79.01,SUI
1542,2018-06-30,-200.83,SUI
1543,2018-03-31,15.31,SUI
1544,2017-12-31,-142.36,SUI
1545,2017-09-30,-40.83,SUI
1546,2017-06-30,-10.94,SUI
1547,2017-03-31,-2.33,SUI
1548,2016-12-31,"-1,376.16",SUI
1549,2016-09-30,"-1,350.56",SUI
1550,2016-06-30,"-1,336.63",SUI
1551,2016-03-31,7.19,SUI
1552,2015-12-31,-234.07,SUI
1553,2015-09-30,-260.82,SUI
1554,2015-06-30,-219.18,SUI
1555,2015-03-31,-129.39,SUI
1556,2014-12-31,-407.90,SUI
1557,2014-09-30,-95.88,SUI
1558,2014-06-30,-124.30,SUI
1559,2014-03-31,-93.34,SUI
1560,2013-12-31,-187.92,SUI
1561,2013-09-30,-128.32,SUI
1562,2013-06-30,-111.50,SUI
1563,2013-03-31,-9.88,SUI
1564,2012-12-31,-286.03,SUI
1565,2012-09-30,-30.88,SUI
1566,2012-06-30,-16.06,SUI
1567,2012-03-31,-7.28,SUI
1568,2011-12-31,-20.55,SUI
1569,2011-09-30,-14.74,SUI
1570,2011-06-30,-8.10,SUI
1571,2011-03-31,1.52,SUI
1572,2010-12-31,11.38,SUI
1573,2010-09-30,8.47,SUI
1574,2010-06-30,11.00,SUI
1575,2010-03-31,8.43,SUI
1576,2009-12-31,14.79,SUI
1577,2009-09-30,14.76,SUI
1578,2009-06-30,15.22,SUI
1579,2009-03-31,8.63,SUI
1580,,,DAR
1581,2021-12-31,434.94,DAR
1582,2021-09-30,264.12,DAR
1583,2021-06-30,174.91,DAR
1584,2021-03-31,79.68,DAR
1585,2020-12-31,347.33,DAR
1586,2020-09-30,286.79,DAR
1587,2020-06-30,141.50,DAR
1588,2020-03-31,-26.67,DAR
1589,2019-12-31,21.36,DAR
1590,2019-09-30,32.99,DAR
1591,2019-06-30,-3.75,DAR
1592,2019-03-31,-27.80,DAR
1593,2018-12-31,96.05,DAR
1594,2018-09-30,-10.67,DAR
1595,2018-06-30,-8.84,DAR
1596,2018-03-31,-28.18,DAR
1597,2017-12-31,144.36,DAR
1598,2017-09-30,77.28,DAR
1599,2017-06-30,73.32,DAR
1600,2017-03-31,33.51,DAR
1601,2016-12-31,154.80,DAR
1602,2016-09-30,116.83,DAR
1603,2016-06-30,61.23,DAR
1604,2016-03-31,-6.91,DAR
1605,2015-12-31,194.95,DAR
1606,2015-09-30,136.86,DAR
1607,2015-06-30,90.31,DAR
1608,2015-03-31,8.94,DAR
1609,2014-12-31,55.52,DAR
1610,2014-09-30,28.12,DAR
1611,2014-06-30,-60.20,DAR
1612,2014-03-31,-80.54,DAR
1613,2013-12-31,94.77,DAR
1614,2013-09-30,84.65,DAR
1615,2013-06-30,75.78,DAR
1616,2013-03-31,33.50,DAR
1617,2012-12-31,137.99,DAR
1618,2012-09-30,115.41,DAR
1619,2012-06-30,90.98,DAR
1620,2012-03-31,31.11,DAR
1621,2011-12-31,182.24,DAR
1622,2011-09-30,131.15,DAR
1623,2011-06-30,91.30,DAR
1624,2011-03-31,68.22,DAR
1625,2010-12-31,57.41,DAR
1626,2010-09-30,32.41,DAR
1627,2010-06-30,17.33,DAR
1628,2010-03-31,10.22,DAR
1629,2009-12-31,57.46,DAR
1630,2009-09-30,37.21,DAR
1631,2009-06-30,22.15,DAR
1632,2009-03-31,1.30,DAR
